   1              	 .syntax unified
 1993 09f0 00000000 	 .word t_tyre_FR_1
 1994 09f4 00000000 	 .word t_tyre_FR_2_MSB
 1995 09f8 00000000 	 .word t_tyre_FR_2_LSB
 1996 09fc 00000000 	 .word t_tyre_FR_2
 1997 0a00 00000000 	 .word t_tyre_FR_3_MSB
 1998 0a04 00000000 	 .word t_tyre_FR_3_LSB
 1999 0a08 00000000 	 .word t_tyre_FR_3
 2000 0a0c 00000000 	 .word t_tyre_FR_4_MSB
 2001 0a10 00000000 	 .word t_tyre_FR_4_LSB
 2002 0a14 00000000 	 .word t_tyre_FR_4
 2003 0a18 00000000 	 .word t_tyre_FR_5_MSB
 2004 0a1c 00000000 	 .word t_tyre_FR_5_LSB
 2005 0a20 00000000 	 .word t_tyre_FR_5
 2006 0a24 00000000 	 .word t_tyre_FR_6_MSB
 2007 0a28 00000000 	 .word t_tyre_FR_6_LSB
 2008 0a2c 00000000 	 .word t_tyre_FR_6
 2009 0a30 00000000 	 .word t_tyre_FR_7_MSB
 2010 0a34 00000000 	 .word t_tyre_FR_7_LSB
 2011 0a38 00000000 	 .word t_tyre_FR_7
 2012 0a3c 00000000 	 .word t_tyre_FR_8_MSB
 2013 0a40 00000000 	 .word t_tyre_FR_8_LSB
 2014 0a44 00000000 	 .word t_tyre_FR_8
 2015 0a48 00000000 	 .word t_tyre_RL_1_MSB
 2016 0a4c 00000000 	 .word t_tyre_RL_1_LSB
 2017 0a50 00000000 	 .word t_tyre_RL_1
 2018 0a54 00000000 	 .word t_tyre_RL_2_MSB
 2019              	.L9:
 2020 0a58 1A78     	 ldrb r2,[r3]
 2021 0a5a AD4B     	 ldr r3,.L11
 2022 0a5c 1B68     	 ldr r3,[r3]
 2023 0a5e 1B78     	 ldrb r3,[r3]
 2024 0a60 1046     	 mov r0,r2
 2025 0a62 1946     	 mov r1,r3
 2026 0a64 FFF7FEFF 	 bl shift
 2027 0a68 0346     	 mov r3,r0
 2028 0a6a 9AB2     	 uxth r2,r3
 2029 0a6c A94B     	 ldr r3,.L11+4
 2030 0a6e 1A80     	 strh r2,[r3]
 417:../CAN_2.c    **** 	t_tyre_RL_3 = shift(*t_tyre_RL_3_MSB,*t_tyre_RL_3_LSB);
 2031              	 .loc 1 417 0
 2032 0a70 A94B     	 ldr r3,.L11+8
 2033 0a72 1B68     	 ldr r3,[r3]
 2034 0a74 1A78     	 ldrb r2,[r3]
 2035 0a76 A94B     	 ldr r3,.L11+12
 2036 0a78 1B68     	 ldr r3,[r3]
 2037 0a7a 1B78     	 ldrb r3,[r3]
 2038 0a7c 1046     	 mov r0,r2
 2039 0a7e 1946     	 mov r1,r3
 2040 0a80 FFF7FEFF 	 bl shift
 2041 0a84 0346     	 mov r3,r0
 2042 0a86 9AB2     	 uxth r2,r3
 2043 0a88 A54B     	 ldr r3,.L11+16
 2044 0a8a 1A80     	 strh r2,[r3]
 418:../CAN_2.c    **** 	t_tyre_RL_4 = shift(*t_tyre_RL_4_MSB,*t_tyre_RL_4_LSB);
 2045              	 .loc 1 418 0
 2046 0a8c A54B     	 ldr r3,.L11+20
 2047 0a8e 1B68     	 ldr r3,[r3]
 2048 0a90 1A78     	 ldrb r2,[r3]
 2049 0a92 A54B     	 ldr r3,.L11+24
 2050 0a94 1B68     	 ldr r3,[r3]
 2051 0a96 1B78     	 ldrb r3,[r3]
 2052 0a98 1046     	 mov r0,r2
 2053 0a9a 1946     	 mov r1,r3
 2054 0a9c FFF7FEFF 	 bl shift
 2055 0aa0 0346     	 mov r3,r0
 2056 0aa2 9AB2     	 uxth r2,r3
 2057 0aa4 A14B     	 ldr r3,.L11+28
 2058 0aa6 1A80     	 strh r2,[r3]
 419:../CAN_2.c    **** 	t_tyre_RL_5 = shift(*t_tyre_RL_5_MSB,*t_tyre_RL_5_LSB);
 2059              	 .loc 1 419 0
 2060 0aa8 A14B     	 ldr r3,.L11+32
 2061 0aaa 1B68     	 ldr r3,[r3]
 2062 0aac 1A78     	 ldrb r2,[r3]
 2063 0aae A14B     	 ldr r3,.L11+36
 2064 0ab0 1B68     	 ldr r3,[r3]
 2065 0ab2 1B78     	 ldrb r3,[r3]
 2066 0ab4 1046     	 mov r0,r2
 2067 0ab6 1946     	 mov r1,r3
 2068 0ab8 FFF7FEFF 	 bl shift
 2069 0abc 0346     	 mov r3,r0
 2070 0abe 9AB2     	 uxth r2,r3
 2071 0ac0 9D4B     	 ldr r3,.L11+40
 2072 0ac2 1A80     	 strh r2,[r3]
 420:../CAN_2.c    **** 	t_tyre_RL_6 = shift(*t_tyre_RL_6_MSB,*t_tyre_RL_6_LSB);
 2073              	 .loc 1 420 0
 2074 0ac4 9D4B     	 ldr r3,.L11+44
 2075 0ac6 1B68     	 ldr r3,[r3]
 2076 0ac8 1A78     	 ldrb r2,[r3]
 2077 0aca 9D4B     	 ldr r3,.L11+48
 2078 0acc 1B68     	 ldr r3,[r3]
 2079 0ace 1B78     	 ldrb r3,[r3]
 2080 0ad0 1046     	 mov r0,r2
 2081 0ad2 1946     	 mov r1,r3
 2082 0ad4 FFF7FEFF 	 bl shift
 2083 0ad8 0346     	 mov r3,r0
 2084 0ada 9AB2     	 uxth r2,r3
 2085 0adc 994B     	 ldr r3,.L11+52
 2086 0ade 1A80     	 strh r2,[r3]
 421:../CAN_2.c    **** 	t_tyre_RL_7 = shift(*t_tyre_RL_7_MSB,*t_tyre_RL_7_LSB);
 2087              	 .loc 1 421 0
 2088 0ae0 994B     	 ldr r3,.L11+56
 2089 0ae2 1B68     	 ldr r3,[r3]
 2090 0ae4 1A78     	 ldrb r2,[r3]
 2091 0ae6 994B     	 ldr r3,.L11+60
 2092 0ae8 1B68     	 ldr r3,[r3]
 2093 0aea 1B78     	 ldrb r3,[r3]
 2094 0aec 1046     	 mov r0,r2
 2095 0aee 1946     	 mov r1,r3
 2096 0af0 FFF7FEFF 	 bl shift
 2097 0af4 0346     	 mov r3,r0
 2098 0af6 9AB2     	 uxth r2,r3
 2099 0af8 954B     	 ldr r3,.L11+64
 2100 0afa 1A80     	 strh r2,[r3]
 422:../CAN_2.c    **** 	t_tyre_RL_8 = shift(*t_tyre_RL_8_MSB,*t_tyre_RL_8_LSB);
 2101              	 .loc 1 422 0
 2102 0afc 954B     	 ldr r3,.L11+68
 2103 0afe 1B68     	 ldr r3,[r3]
 2104 0b00 1A78     	 ldrb r2,[r3]
 2105 0b02 954B     	 ldr r3,.L11+72
 2106 0b04 1B68     	 ldr r3,[r3]
 2107 0b06 1B78     	 ldrb r3,[r3]
 2108 0b08 1046     	 mov r0,r2
 2109 0b0a 1946     	 mov r1,r3
 2110 0b0c FFF7FEFF 	 bl shift
 2111 0b10 0346     	 mov r3,r0
 2112 0b12 9AB2     	 uxth r2,r3
 2113 0b14 914B     	 ldr r3,.L11+76
 2114 0b16 1A80     	 strh r2,[r3]
 423:../CAN_2.c    **** 
 424:../CAN_2.c    **** 	t_tyre_RR_1 = shift(*t_tyre_RR_1_MSB,*t_tyre_RR_1_LSB);
 2115              	 .loc 1 424 0
 2116 0b18 914B     	 ldr r3,.L11+80
 2117 0b1a 1B68     	 ldr r3,[r3]
 2118 0b1c 1A78     	 ldrb r2,[r3]
 2119 0b1e 914B     	 ldr r3,.L11+84
 2120 0b20 1B68     	 ldr r3,[r3]
 2121 0b22 1B78     	 ldrb r3,[r3]
 2122 0b24 1046     	 mov r0,r2
 2123 0b26 1946     	 mov r1,r3
 2124 0b28 FFF7FEFF 	 bl shift
 2125 0b2c 0346     	 mov r3,r0
 2126 0b2e 9AB2     	 uxth r2,r3
 2127 0b30 8D4B     	 ldr r3,.L11+88
 2128 0b32 1A80     	 strh r2,[r3]
 425:../CAN_2.c    **** 	t_tyre_RR_2 = shift(*t_tyre_RR_2_MSB,*t_tyre_RR_2_LSB);
 2129              	 .loc 1 425 0
 2130 0b34 8D4B     	 ldr r3,.L11+92
 2131 0b36 1B68     	 ldr r3,[r3]
 2132 0b38 1A78     	 ldrb r2,[r3]
 2133 0b3a 8D4B     	 ldr r3,.L11+96
 2134 0b3c 1B68     	 ldr r3,[r3]
 2135 0b3e 1B78     	 ldrb r3,[r3]
 2136 0b40 1046     	 mov r0,r2
 2137 0b42 1946     	 mov r1,r3
 2138 0b44 FFF7FEFF 	 bl shift
 2139 0b48 0346     	 mov r3,r0
 2140 0b4a 9AB2     	 uxth r2,r3
 2141 0b4c 894B     	 ldr r3,.L11+100
 2142 0b4e 1A80     	 strh r2,[r3]
 426:../CAN_2.c    **** 	t_tyre_RR_3 = shift(*t_tyre_RR_3_MSB,*t_tyre_RR_3_LSB);
 2143              	 .loc 1 426 0
 2144 0b50 894B     	 ldr r3,.L11+104
 2145 0b52 1B68     	 ldr r3,[r3]
 2146 0b54 1A78     	 ldrb r2,[r3]
 2147 0b56 894B     	 ldr r3,.L11+108
 2148 0b58 1B68     	 ldr r3,[r3]
 2149 0b5a 1B78     	 ldrb r3,[r3]
 2150 0b5c 1046     	 mov r0,r2
 2151 0b5e 1946     	 mov r1,r3
 2152 0b60 FFF7FEFF 	 bl shift
 2153 0b64 0346     	 mov r3,r0
 2154 0b66 9AB2     	 uxth r2,r3
 2155 0b68 854B     	 ldr r3,.L11+112
 2156 0b6a 1A80     	 strh r2,[r3]
 427:../CAN_2.c    **** 	t_tyre_RR_4 = shift(*t_tyre_RR_4_MSB,*t_tyre_RR_4_LSB);
 2157              	 .loc 1 427 0
 2158 0b6c 854B     	 ldr r3,.L11+116
 2159 0b6e 1B68     	 ldr r3,[r3]
 2160 0b70 1A78     	 ldrb r2,[r3]
 2161 0b72 854B     	 ldr r3,.L11+120
 2162 0b74 1B68     	 ldr r3,[r3]
 2163 0b76 1B78     	 ldrb r3,[r3]
 2164 0b78 1046     	 mov r0,r2
 2165 0b7a 1946     	 mov r1,r3
 2166 0b7c FFF7FEFF 	 bl shift
 2167 0b80 0346     	 mov r3,r0
 2168 0b82 9AB2     	 uxth r2,r3
 2169 0b84 814B     	 ldr r3,.L11+124
 2170 0b86 1A80     	 strh r2,[r3]
 428:../CAN_2.c    **** 	t_tyre_RR_5 = shift(*t_tyre_RR_5_MSB,*t_tyre_RR_5_LSB);
 2171              	 .loc 1 428 0
 2172 0b88 814B     	 ldr r3,.L11+128
 2173 0b8a 1B68     	 ldr r3,[r3]
 2174 0b8c 1A78     	 ldrb r2,[r3]
 2175 0b8e 814B     	 ldr r3,.L11+132
 2176 0b90 1B68     	 ldr r3,[r3]
 2177 0b92 1B78     	 ldrb r3,[r3]
 2178 0b94 1046     	 mov r0,r2
 2179 0b96 1946     	 mov r1,r3
 2180 0b98 FFF7FEFF 	 bl shift
 2181 0b9c 0346     	 mov r3,r0
 2182 0b9e 9AB2     	 uxth r2,r3
 2183 0ba0 7D4B     	 ldr r3,.L11+136
 2184 0ba2 1A80     	 strh r2,[r3]
 429:../CAN_2.c    **** 	t_tyre_RR_6 = shift(*t_tyre_RR_6_MSB,*t_tyre_RR_6_LSB);
 2185              	 .loc 1 429 0
 2186 0ba4 7D4B     	 ldr r3,.L11+140
 2187 0ba6 1B68     	 ldr r3,[r3]
 2188 0ba8 1A78     	 ldrb r2,[r3]
 2189 0baa 7D4B     	 ldr r3,.L11+144
 2190 0bac 1B68     	 ldr r3,[r3]
 2191 0bae 1B78     	 ldrb r3,[r3]
 2192 0bb0 1046     	 mov r0,r2
 2193 0bb2 1946     	 mov r1,r3
 2194 0bb4 FFF7FEFF 	 bl shift
 2195 0bb8 0346     	 mov r3,r0
 2196 0bba 9AB2     	 uxth r2,r3
 2197 0bbc 794B     	 ldr r3,.L11+148
 2198 0bbe 1A80     	 strh r2,[r3]
 430:../CAN_2.c    **** 	t_tyre_RR_7 = shift(*t_tyre_RR_7_MSB,*t_tyre_RR_7_LSB);
 2199              	 .loc 1 430 0
 2200 0bc0 794B     	 ldr r3,.L11+152
 2201 0bc2 1B68     	 ldr r3,[r3]
 2202 0bc4 1A78     	 ldrb r2,[r3]
 2203 0bc6 794B     	 ldr r3,.L11+156
 2204 0bc8 1B68     	 ldr r3,[r3]
 2205 0bca 1B78     	 ldrb r3,[r3]
 2206 0bcc 1046     	 mov r0,r2
 2207 0bce 1946     	 mov r1,r3
 2208 0bd0 FFF7FEFF 	 bl shift
 2209 0bd4 0346     	 mov r3,r0
 2210 0bd6 9AB2     	 uxth r2,r3
 2211 0bd8 754B     	 ldr r3,.L11+160
 2212 0bda 1A80     	 strh r2,[r3]
 431:../CAN_2.c    **** 	t_tyre_RR_8 = shift(*t_tyre_RR_8_MSB,*t_tyre_RR_8_LSB);
 2213              	 .loc 1 431 0
 2214 0bdc 754B     	 ldr r3,.L11+164
 2215 0bde 1B68     	 ldr r3,[r3]
 2216 0be0 1A78     	 ldrb r2,[r3]
 2217 0be2 754B     	 ldr r3,.L11+168
 2218 0be4 1B68     	 ldr r3,[r3]
 2219 0be6 1B78     	 ldrb r3,[r3]
 2220 0be8 1046     	 mov r0,r2
 2221 0bea 1946     	 mov r1,r3
 2222 0bec FFF7FEFF 	 bl shift
 2223 0bf0 0346     	 mov r3,r0
 2224 0bf2 9AB2     	 uxth r2,r3
 2225 0bf4 714B     	 ldr r3,.L11+172
 2226 0bf6 1A80     	 strh r2,[r3]
 432:../CAN_2.c    **** 
 433:../CAN_2.c    **** 
 434:../CAN_2.c    **** 	carData.t_tyre_FL_1 = ((float)t_tyre_FL_1*0.1f)-100.0f;
 2227              	 .loc 1 434 0
 2228 0bf8 714B     	 ldr r3,.L11+176
 2229 0bfa 1B88     	 ldrh r3,[r3]
 2230 0bfc 07EE903A 	 fmsr s15,r3
 2231 0c00 F8EE677A 	 fuitos s15,s15
 2232 0c04 9FED6F7A 	 flds s14,.L11+180
 2233 0c08 67EE877A 	 fmuls s15,s15,s14
 2234 0c0c 9FED6E7A 	 flds s14,.L11+184
 2235 0c10 77EEC77A 	 fsubs s15,s15,s14
 2236 0c14 FCEEE77A 	 ftouizs s15,s15
 2237 0c18 C7ED017A 	 fsts s15,[r7,#4]
 2238 0c1c BB88     	 ldrh r3,[r7,#4]
 2239 0c1e 9AB2     	 uxth r2,r3
 2240 0c20 6A4B     	 ldr r3,.L11+188
 2241 0c22 A3F87A20 	 strh r2,[r3,#122]
 435:../CAN_2.c    **** 	carData.t_tyre_FL_2 = ((float)t_tyre_FL_2*0.1f)-100.0f;
 2242              	 .loc 1 435 0
 2243 0c26 6A4B     	 ldr r3,.L11+192
 2244 0c28 1B88     	 ldrh r3,[r3]
 2245 0c2a 07EE903A 	 fmsr s15,r3
 2246 0c2e F8EE677A 	 fuitos s15,s15
 2247 0c32 9FED647A 	 flds s14,.L11+180
 2248 0c36 67EE877A 	 fmuls s15,s15,s14
 2249 0c3a 9FED637A 	 flds s14,.L11+184
 2250 0c3e 77EEC77A 	 fsubs s15,s15,s14
 2251 0c42 FCEEE77A 	 ftouizs s15,s15
 2252 0c46 C7ED017A 	 fsts s15,[r7,#4]
 2253 0c4a BB88     	 ldrh r3,[r7,#4]
 2254 0c4c 9AB2     	 uxth r2,r3
 2255 0c4e 5F4B     	 ldr r3,.L11+188
 2256 0c50 A3F87C20 	 strh r2,[r3,#124]
 436:../CAN_2.c    **** 	carData.t_tyre_FL_3 = ((float)t_tyre_FL_3*0.1f)-100.0f;
 2257              	 .loc 1 436 0
 2258 0c54 5F4B     	 ldr r3,.L11+196
 2259 0c56 1B88     	 ldrh r3,[r3]
 2260 0c58 07EE903A 	 fmsr s15,r3
 2261 0c5c F8EE677A 	 fuitos s15,s15
 2262 0c60 9FED587A 	 flds s14,.L11+180
 2263 0c64 67EE877A 	 fmuls s15,s15,s14
 2264 0c68 9FED577A 	 flds s14,.L11+184
 2265 0c6c 77EEC77A 	 fsubs s15,s15,s14
 2266 0c70 FCEEE77A 	 ftouizs s15,s15
 2267 0c74 C7ED017A 	 fsts s15,[r7,#4]
 2268 0c78 BB88     	 ldrh r3,[r7,#4]
 2269 0c7a 9AB2     	 uxth r2,r3
 2270 0c7c 534B     	 ldr r3,.L11+188
 2271 0c7e A3F87E20 	 strh r2,[r3,#126]
 437:../CAN_2.c    **** 	carData.t_tyre_FL_4 = ((float)t_tyre_FL_4*0.1f)-100.0f;
 2272              	 .loc 1 437 0
 2273 0c82 554B     	 ldr r3,.L11+200
 2274 0c84 1B88     	 ldrh r3,[r3]
 2275 0c86 07EE903A 	 fmsr s15,r3
 2276 0c8a F8EE677A 	 fuitos s15,s15
 2277 0c8e 9FED4D7A 	 flds s14,.L11+180
 2278 0c92 67EE877A 	 fmuls s15,s15,s14
 2279 0c96 9FED4C7A 	 flds s14,.L11+184
 2280 0c9a 77EEC77A 	 fsubs s15,s15,s14
 2281 0c9e FCEEE77A 	 ftouizs s15,s15
 2282 0ca2 C7ED017A 	 fsts s15,[r7,#4]
 2283 0ca6 BB88     	 ldrh r3,[r7,#4]
 2284 0ca8 9AB2     	 uxth r2,r3
 2285 0caa 484B     	 ldr r3,.L11+188
 2286 0cac A3F88020 	 strh r2,[r3,#128]
 438:../CAN_2.c    **** 	// LMO_09
 439:../CAN_2.c    **** 	carData.t_tyre_FL_5 = ((float)t_tyre_FL_5*0.1f)-100.0f;
 2287              	 .loc 1 439 0
 2288 0cb0 4A4B     	 ldr r3,.L11+204
 2289 0cb2 1B88     	 ldrh r3,[r3]
 2290 0cb4 07EE903A 	 fmsr s15,r3
 2291 0cb8 F8EE677A 	 fuitos s15,s15
 2292 0cbc 9FED417A 	 flds s14,.L11+180
 2293 0cc0 67EE877A 	 fmuls s15,s15,s14
 2294 0cc4 9FED407A 	 flds s14,.L11+184
 2295 0cc8 77EEC77A 	 fsubs s15,s15,s14
 2296 0ccc FCEEE77A 	 ftouizs s15,s15
 2297 0cd0 C7ED017A 	 fsts s15,[r7,#4]
 2298 0cd4 BB88     	 ldrh r3,[r7,#4]
 2299 0cd6 9AB2     	 uxth r2,r3
 2300 0cd8 3C4B     	 ldr r3,.L11+188
 2301 0cda A3F88220 	 strh r2,[r3,#130]
 440:../CAN_2.c    **** 	carData.t_tyre_FL_6 = ((float)t_tyre_FL_6*0.1f)-100.0f;
 2302              	 .loc 1 440 0
 2303 0cde 404B     	 ldr r3,.L11+208
 2304 0ce0 1B88     	 ldrh r3,[r3]
 2305 0ce2 07EE903A 	 fmsr s15,r3
 2306 0ce6 F8EE677A 	 fuitos s15,s15
 2307 0cea 9FED367A 	 flds s14,.L11+180
 2308 0cee 67EE877A 	 fmuls s15,s15,s14
 2309 0cf2 9FED357A 	 flds s14,.L11+184
 2310 0cf6 77EEC77A 	 fsubs s15,s15,s14
 2311 0cfa FCEEE77A 	 ftouizs s15,s15
 2312 0cfe C7ED017A 	 fsts s15,[r7,#4]
 2313 0d02 BB88     	 ldrh r3,[r7,#4]
 2314 0d04 9AB2     	 uxth r2,r3
 2315 0d06 314B     	 ldr r3,.L11+188
 2316 0d08 A3F88420 	 strh r2,[r3,#132]
 2317 0d0c 6AE0     	 b .L12
 2318              	.L13:
 2319 0d0e 00BF     	 .align 2
 2320              	.L11:
 2321 0d10 00000000 	 .word t_tyre_RL_2_LSB
 2322 0d14 00000000 	 .word t_tyre_RL_2
 2323 0d18 00000000 	 .word t_tyre_RL_3_MSB
 2324 0d1c 00000000 	 .word t_tyre_RL_3_LSB
 2325 0d20 00000000 	 .word t_tyre_RL_3
 2326 0d24 00000000 	 .word t_tyre_RL_4_MSB
 2327 0d28 00000000 	 .word t_tyre_RL_4_LSB
 2328 0d2c 00000000 	 .word t_tyre_RL_4
 2329 0d30 00000000 	 .word t_tyre_RL_5_MSB
 2330 0d34 00000000 	 .word t_tyre_RL_5_LSB
 2331 0d38 00000000 	 .word t_tyre_RL_5
 2332 0d3c 00000000 	 .word t_tyre_RL_6_MSB
 2333 0d40 00000000 	 .word t_tyre_RL_6_LSB
 2334 0d44 00000000 	 .word t_tyre_RL_6
 2335 0d48 00000000 	 .word t_tyre_RL_7_MSB
 2336 0d4c 00000000 	 .word t_tyre_RL_7_LSB
 2337 0d50 00000000 	 .word t_tyre_RL_7
 2338 0d54 00000000 	 .word t_tyre_RL_8_MSB
 2339 0d58 00000000 	 .word t_tyre_RL_8_LSB
 2340 0d5c 00000000 	 .word t_tyre_RL_8
 2341 0d60 00000000 	 .word t_tyre_RR_1_MSB
 2342 0d64 00000000 	 .word t_tyre_RR_1_LSB
 2343 0d68 00000000 	 .word t_tyre_RR_1
 2344 0d6c 00000000 	 .word t_tyre_RR_2_MSB
 2345 0d70 00000000 	 .word t_tyre_RR_2_LSB
 2346 0d74 00000000 	 .word t_tyre_RR_2
 2347 0d78 00000000 	 .word t_tyre_RR_3_MSB
 2348 0d7c 00000000 	 .word t_tyre_RR_3_LSB
 2349 0d80 00000000 	 .word t_tyre_RR_3
 2350 0d84 00000000 	 .word t_tyre_RR_4_MSB
 2351 0d88 00000000 	 .word t_tyre_RR_4_LSB
 2352 0d8c 00000000 	 .word t_tyre_RR_4
 2353 0d90 00000000 	 .word t_tyre_RR_5_MSB
 2354 0d94 00000000 	 .word t_tyre_RR_5_LSB
 2355 0d98 00000000 	 .word t_tyre_RR_5
 2356 0d9c 00000000 	 .word t_tyre_RR_6_MSB
 2357 0da0 00000000 	 .word t_tyre_RR_6_LSB
 2358 0da4 00000000 	 .word t_tyre_RR_6
 2359 0da8 00000000 	 .word t_tyre_RR_7_MSB
 2360 0dac 00000000 	 .word t_tyre_RR_7_LSB
 2361 0db0 00000000 	 .word t_tyre_RR_7
 2362 0db4 00000000 	 .word t_tyre_RR_8_MSB
 2363 0db8 00000000 	 .word t_tyre_RR_8_LSB
 2364 0dbc 00000000 	 .word t_tyre_RR_8
 2365 0dc0 00000000 	 .word t_tyre_FL_1
 2366 0dc4 CDCCCC3D 	 .word 1036831949
 2367 0dc8 0000C842 	 .word 1120403456
 2368 0dcc 00000000 	 .word carData
 2369 0dd0 00000000 	 .word t_tyre_FL_2
 2370 0dd4 00000000 	 .word t_tyre_FL_3
 2371 0dd8 00000000 	 .word t_tyre_FL_4
 2372 0ddc 00000000 	 .word t_tyre_FL_5
 2373 0de0 00000000 	 .word t_tyre_FL_6
 2374              	.L12:
 441:../CAN_2.c    **** 	carData.t_tyre_FL_7 = ((float)t_tyre_FL_7*0.1f)-100.0f;
 2375              	 .loc 1 441 0
 2376 0de4 D04B     	 ldr r3,.L14
 2377 0de6 1B88     	 ldrh r3,[r3]
 2378 0de8 07EE903A 	 fmsr s15,r3
 2379 0dec F8EE677A 	 fuitos s15,s15
 2380 0df0 9FEDCE7A 	 flds s14,.L14+4
 2381 0df4 67EE877A 	 fmuls s15,s15,s14
 2382 0df8 9FEDCD7A 	 flds s14,.L14+8
 2383 0dfc 77EEC77A 	 fsubs s15,s15,s14
 2384 0e00 FCEEE77A 	 ftouizs s15,s15
 2385 0e04 C7ED017A 	 fsts s15,[r7,#4]
 2386 0e08 BB88     	 ldrh r3,[r7,#4]
 2387 0e0a 9AB2     	 uxth r2,r3
 2388 0e0c C94B     	 ldr r3,.L14+12
 2389 0e0e A3F88620 	 strh r2,[r3,#134]
 442:../CAN_2.c    **** 	carData.t_tyre_FL_8 = ((float)t_tyre_FL_8*0.1f)-100.0f;
 2390              	 .loc 1 442 0
 2391 0e12 C94B     	 ldr r3,.L14+16
 2392 0e14 1B88     	 ldrh r3,[r3]
 2393 0e16 07EE903A 	 fmsr s15,r3
 2394 0e1a F8EE677A 	 fuitos s15,s15
 2395 0e1e 9FEDC37A 	 flds s14,.L14+4
 2396 0e22 67EE877A 	 fmuls s15,s15,s14
 2397 0e26 9FEDC27A 	 flds s14,.L14+8
 2398 0e2a 77EEC77A 	 fsubs s15,s15,s14
 2399 0e2e FCEEE77A 	 ftouizs s15,s15
 2400 0e32 C7ED017A 	 fsts s15,[r7,#4]
 2401 0e36 BB88     	 ldrh r3,[r7,#4]
 2402 0e38 9AB2     	 uxth r2,r3
 2403 0e3a BE4B     	 ldr r3,.L14+12
 2404 0e3c A3F88820 	 strh r2,[r3,#136]
 443:../CAN_2.c    **** 
 444:../CAN_2.c    **** 
 445:../CAN_2.c    **** 	//LMO_10
 446:../CAN_2.c    **** 	carData.t_tyre_FR_1 = ((float)t_tyre_FR_1*0.1f)-100.0f;
 2405              	 .loc 1 446 0
 2406 0e40 BE4B     	 ldr r3,.L14+20
 2407 0e42 1B88     	 ldrh r3,[r3]
 2408 0e44 07EE903A 	 fmsr s15,r3
 2409 0e48 F8EE677A 	 fuitos s15,s15
 2410 0e4c 9FEDB77A 	 flds s14,.L14+4
 2411 0e50 67EE877A 	 fmuls s15,s15,s14
 2412 0e54 9FEDB67A 	 flds s14,.L14+8
 2413 0e58 77EEC77A 	 fsubs s15,s15,s14
 2414 0e5c FCEEE77A 	 ftouizs s15,s15
 2415 0e60 C7ED017A 	 fsts s15,[r7,#4]
 2416 0e64 BB88     	 ldrh r3,[r7,#4]
 2417 0e66 9AB2     	 uxth r2,r3
 2418 0e68 B24B     	 ldr r3,.L14+12
 2419 0e6a A3F88A20 	 strh r2,[r3,#138]
 447:../CAN_2.c    **** 	carData.t_tyre_FR_2 = ((float)t_tyre_FR_2*0.1f)-100.0f;
 2420              	 .loc 1 447 0
 2421 0e6e B44B     	 ldr r3,.L14+24
 2422 0e70 1B88     	 ldrh r3,[r3]
 2423 0e72 07EE903A 	 fmsr s15,r3
 2424 0e76 F8EE677A 	 fuitos s15,s15
 2425 0e7a 9FEDAC7A 	 flds s14,.L14+4
 2426 0e7e 67EE877A 	 fmuls s15,s15,s14
 2427 0e82 9FEDAB7A 	 flds s14,.L14+8
 2428 0e86 77EEC77A 	 fsubs s15,s15,s14
 2429 0e8a FCEEE77A 	 ftouizs s15,s15
 2430 0e8e C7ED017A 	 fsts s15,[r7,#4]
 2431 0e92 BB88     	 ldrh r3,[r7,#4]
 2432 0e94 9AB2     	 uxth r2,r3
 2433 0e96 A74B     	 ldr r3,.L14+12
 2434 0e98 A3F88C20 	 strh r2,[r3,#140]
 448:../CAN_2.c    **** 	carData.t_tyre_FR_3 = ((float)t_tyre_FR_3*0.1f)-100.0f;
 2435              	 .loc 1 448 0
 2436 0e9c A94B     	 ldr r3,.L14+28
 2437 0e9e 1B88     	 ldrh r3,[r3]
 2438 0ea0 07EE903A 	 fmsr s15,r3
 2439 0ea4 F8EE677A 	 fuitos s15,s15
 2440 0ea8 9FEDA07A 	 flds s14,.L14+4
 2441 0eac 67EE877A 	 fmuls s15,s15,s14
 2442 0eb0 9FED9F7A 	 flds s14,.L14+8
 2443 0eb4 77EEC77A 	 fsubs s15,s15,s14
 2444 0eb8 FCEEE77A 	 ftouizs s15,s15
 2445 0ebc C7ED017A 	 fsts s15,[r7,#4]
 2446 0ec0 BB88     	 ldrh r3,[r7,#4]
 2447 0ec2 9AB2     	 uxth r2,r3
 2448 0ec4 9B4B     	 ldr r3,.L14+12
 2449 0ec6 A3F88E20 	 strh r2,[r3,#142]
 449:../CAN_2.c    **** 	carData.t_tyre_FR_4 = ((float)t_tyre_FR_4*0.1f)-100.0f;
 2450              	 .loc 1 449 0
 2451 0eca 9F4B     	 ldr r3,.L14+32
 2452 0ecc 1B88     	 ldrh r3,[r3]
 2453 0ece 07EE903A 	 fmsr s15,r3
 2454 0ed2 F8EE677A 	 fuitos s15,s15
 2455 0ed6 9FED957A 	 flds s14,.L14+4
 2456 0eda 67EE877A 	 fmuls s15,s15,s14
 2457 0ede 9FED947A 	 flds s14,.L14+8
 2458 0ee2 77EEC77A 	 fsubs s15,s15,s14
 2459 0ee6 FCEEE77A 	 ftouizs s15,s15
 2460 0eea C7ED017A 	 fsts s15,[r7,#4]
 2461 0eee BB88     	 ldrh r3,[r7,#4]
 2462 0ef0 9AB2     	 uxth r2,r3
 2463 0ef2 904B     	 ldr r3,.L14+12
