   1              	 .syntax unified
1658:../Dave/Generated/FREERTOS/tasks.c **** 						/* It is known that the task is in its ready list so
1659:../Dave/Generated/FREERTOS/tasks.c **** 						there is no need to check again and the port level
1660:../Dave/Generated/FREERTOS/tasks.c **** 						reset macro can be called directly. */
1661:../Dave/Generated/FREERTOS/tasks.c **** 						portRESET_READY_PRIORITY( uxPriorityUsedOnEntry, uxTopReadyPriority );
 1619              	 .loc 1 1661 0
 1620 00dc 3B69     	 ldr r3,[r7,#16]
 1621 00de 0122     	 movs r2,#1
 1622 00e0 02FA03F3 	 lsl r3,r2,r3
 1623 00e4 DA43     	 mvns r2,r3
 1624 00e6 194B     	 ldr r3,.L105+8
 1625 00e8 1B68     	 ldr r3,[r3]
 1626 00ea 1340     	 ands r3,r3,r2
 1627 00ec 174A     	 ldr r2,.L105+8
 1628 00ee 1360     	 str r3,[r2]
 1629              	.L104:
1662:../Dave/Generated/FREERTOS/tasks.c **** 					}
1663:../Dave/Generated/FREERTOS/tasks.c **** 					else
1664:../Dave/Generated/FREERTOS/tasks.c **** 					{
1665:../Dave/Generated/FREERTOS/tasks.c **** 						mtCOVERAGE_TEST_MARKER();
1666:../Dave/Generated/FREERTOS/tasks.c **** 					}
1667:../Dave/Generated/FREERTOS/tasks.c **** 					prvAddTaskToReadyList( pxTCB );
 1630              	 .loc 1 1667 0
 1631 00f0 BB69     	 ldr r3,[r7,#24]
 1632 00f2 DB6A     	 ldr r3,[r3,#44]
 1633 00f4 1A46     	 mov r2,r3
 1634 00f6 0123     	 movs r3,#1
 1635 00f8 03FA02F2 	 lsl r2,r3,r2
 1636 00fc 134B     	 ldr r3,.L105+8
 1637 00fe 1B68     	 ldr r3,[r3]
 1638 0100 1343     	 orrs r3,r3,r2
 1639 0102 124A     	 ldr r2,.L105+8
 1640 0104 1360     	 str r3,[r2]
 1641 0106 BB69     	 ldr r3,[r7,#24]
 1642 0108 DA6A     	 ldr r2,[r3,#44]
 1643 010a 1346     	 mov r3,r2
 1644 010c 9B00     	 lsls r3,r3,#2
 1645 010e 1344     	 add r3,r3,r2
 1646 0110 9B00     	 lsls r3,r3,#2
 1647 0112 0D4A     	 ldr r2,.L105+4
 1648 0114 1A44     	 add r2,r2,r3
 1649 0116 BB69     	 ldr r3,[r7,#24]
 1650 0118 0433     	 adds r3,r3,#4
 1651 011a 1046     	 mov r0,r2
 1652 011c 1946     	 mov r1,r3
 1653 011e FFF7FEFF 	 bl vListInsertEnd
 1654              	.L103:
1668:../Dave/Generated/FREERTOS/tasks.c **** 				}
1669:../Dave/Generated/FREERTOS/tasks.c **** 				else
1670:../Dave/Generated/FREERTOS/tasks.c **** 				{
1671:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
1672:../Dave/Generated/FREERTOS/tasks.c **** 				}
1673:../Dave/Generated/FREERTOS/tasks.c **** 
1674:../Dave/Generated/FREERTOS/tasks.c **** 				if( xYieldRequired != pdFALSE )
 1655              	 .loc 1 1674 0
 1656 0122 FB69     	 ldr r3,[r7,#28]
 1657 0124 002B     	 cmp r3,#0
 1658 0126 07D0     	 beq .L98
1675:../Dave/Generated/FREERTOS/tasks.c **** 				{
1676:../Dave/Generated/FREERTOS/tasks.c **** 					taskYIELD_IF_USING_PREEMPTION();
 1659              	 .loc 1 1676 0
 1660 0128 094B     	 ldr r3,.L105+12
 1661 012a 4FF08052 	 mov r2,#268435456
 1662 012e 1A60     	 str r2,[r3]
 1663              	
 1664 0130 BFF34F8F 	 dsb
 1665              	
 1666              	
 1667 0134 BFF36F8F 	 isb
 1668              	
 1669              	 .thumb
 1670              	.L98:
1677:../Dave/Generated/FREERTOS/tasks.c **** 				}
1678:../Dave/Generated/FREERTOS/tasks.c **** 				else
1679:../Dave/Generated/FREERTOS/tasks.c **** 				{
1680:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
1681:../Dave/Generated/FREERTOS/tasks.c **** 				}
1682:../Dave/Generated/FREERTOS/tasks.c **** 
1683:../Dave/Generated/FREERTOS/tasks.c **** 				/* Remove compiler warning about unused variables when the port
1684:../Dave/Generated/FREERTOS/tasks.c **** 				optimised task selection is not being used. */
1685:../Dave/Generated/FREERTOS/tasks.c **** 				( void ) uxPriorityUsedOnEntry;
1686:../Dave/Generated/FREERTOS/tasks.c **** 			}
1687:../Dave/Generated/FREERTOS/tasks.c **** 		}
1688:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 1671              	 .loc 1 1688 0
 1672 0138 FFF7FEFF 	 bl vPortExitCritical
1689:../Dave/Generated/FREERTOS/tasks.c **** 	}
 1673              	 .loc 1 1689 0
 1674 013c 2037     	 adds r7,r7,#32
 1675              	.LCFI48:
 1676              	 .cfi_def_cfa_offset 8
 1677 013e BD46     	 mov sp,r7
 1678              	.LCFI49:
 1679              	 .cfi_def_cfa_register 13
 1680              	 
 1681 0140 80BD     	 pop {r7,pc}
 1682              	.L106:
 1683 0142 00BF     	 .align 2
 1684              	.L105:
 1685 0144 00000000 	 .word pxCurrentTCB
 1686 0148 00000000 	 .word pxReadyTasksLists
 1687 014c 00000000 	 .word uxTopReadyPriority
 1688 0150 04ED00E0 	 .word -536810236
 1689              	 .cfi_endproc
 1690              	.LFE146:
 1692              	 .section .text.vTaskSuspend,"ax",%progbits
 1693              	 .align 2
 1694              	 .global vTaskSuspend
 1695              	 .thumb
 1696              	 .thumb_func
 1698              	vTaskSuspend:
 1699              	.LFB147:
1690:../Dave/Generated/FREERTOS/tasks.c **** 
1691:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskPrioritySet */
1692:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1693:../Dave/Generated/FREERTOS/tasks.c **** 
1694:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
1695:../Dave/Generated/FREERTOS/tasks.c **** 
1696:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskSuspend( TaskHandle_t xTaskToSuspend )
1697:../Dave/Generated/FREERTOS/tasks.c **** 	{
 1700              	 .loc 1 1697 0
 1701              	 .cfi_startproc
 1702              	 
 1703              	 
 1704 0000 80B5     	 push {r7,lr}
 1705              	.LCFI50:
 1706              	 .cfi_def_cfa_offset 8
 1707              	 .cfi_offset 7,-8
 1708              	 .cfi_offset 14,-4
 1709 0002 84B0     	 sub sp,sp,#16
 1710              	.LCFI51:
 1711              	 .cfi_def_cfa_offset 24
 1712 0004 00AF     	 add r7,sp,#0
 1713              	.LCFI52:
 1714              	 .cfi_def_cfa_register 7
 1715 0006 7860     	 str r0,[r7,#4]
1698:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxTCB;
1699:../Dave/Generated/FREERTOS/tasks.c **** 
1700:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 1716              	 .loc 1 1700 0
 1717 0008 FFF7FEFF 	 bl vPortEnterCritical
1701:../Dave/Generated/FREERTOS/tasks.c **** 		{
1702:../Dave/Generated/FREERTOS/tasks.c **** 			/* If null is passed in here then it is the running task that is
1703:../Dave/Generated/FREERTOS/tasks.c **** 			being suspended. */
1704:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB = prvGetTCBFromHandle( xTaskToSuspend );
 1718              	 .loc 1 1704 0
 1719 000c 7B68     	 ldr r3,[r7,#4]
 1720 000e 002B     	 cmp r3,#0
 1721 0010 02D1     	 bne .L108
 1722              	 .loc 1 1704 0 is_stmt 0 discriminator 1
 1723 0012 3B4B     	 ldr r3,.L121
 1724 0014 1B68     	 ldr r3,[r3]
 1725 0016 00E0     	 b .L109
 1726              	.L108:
 1727              	 .loc 1 1704 0 discriminator 2
 1728 0018 7B68     	 ldr r3,[r7,#4]
 1729              	.L109:
 1730              	 .loc 1 1704 0 discriminator 4
 1731 001a FB60     	 str r3,[r7,#12]
1705:../Dave/Generated/FREERTOS/tasks.c **** 
1706:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_SUSPEND( pxTCB );
1707:../Dave/Generated/FREERTOS/tasks.c **** 
1708:../Dave/Generated/FREERTOS/tasks.c **** 			/* Remove task from the ready/delayed list and place in the
1709:../Dave/Generated/FREERTOS/tasks.c **** 			suspended list. */
1710:../Dave/Generated/FREERTOS/tasks.c **** 			if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 1732              	 .loc 1 1710 0 is_stmt 1 discriminator 4
 1733 001c FB68     	 ldr r3,[r7,#12]
 1734 001e 0433     	 adds r3,r3,#4
 1735 0020 1846     	 mov r0,r3
 1736 0022 FFF7FEFF 	 bl uxListRemove
 1737 0026 0346     	 mov r3,r0
 1738 0028 002B     	 cmp r3,#0
 1739 002a 15D1     	 bne .L110
1711:../Dave/Generated/FREERTOS/tasks.c **** 			{
1712:../Dave/Generated/FREERTOS/tasks.c **** 				taskRESET_READY_PRIORITY( pxTCB->uxPriority );
 1740              	 .loc 1 1712 0
 1741 002c FB68     	 ldr r3,[r7,#12]
 1742 002e DA6A     	 ldr r2,[r3,#44]
 1743 0030 3449     	 ldr r1,.L121+4
 1744 0032 1346     	 mov r3,r2
 1745 0034 9B00     	 lsls r3,r3,#2
 1746 0036 1344     	 add r3,r3,r2
 1747 0038 9B00     	 lsls r3,r3,#2
 1748 003a 0B44     	 add r3,r3,r1
 1749 003c 1B68     	 ldr r3,[r3]
 1750 003e 002B     	 cmp r3,#0
 1751 0040 0AD1     	 bne .L110
 1752              	 .loc 1 1712 0 is_stmt 0 discriminator 1
 1753 0042 FB68     	 ldr r3,[r7,#12]
 1754 0044 DB6A     	 ldr r3,[r3,#44]
 1755 0046 1A46     	 mov r2,r3
 1756 0048 0123     	 movs r3,#1
 1757 004a 9340     	 lsls r3,r3,r2
 1758 004c DA43     	 mvns r2,r3
 1759 004e 2E4B     	 ldr r3,.L121+8
 1760 0050 1B68     	 ldr r3,[r3]
 1761 0052 1340     	 ands r3,r3,r2
 1762 0054 2C4A     	 ldr r2,.L121+8
 1763 0056 1360     	 str r3,[r2]
 1764              	.L110:
1713:../Dave/Generated/FREERTOS/tasks.c **** 			}
1714:../Dave/Generated/FREERTOS/tasks.c **** 			else
1715:../Dave/Generated/FREERTOS/tasks.c **** 			{
1716:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
1717:../Dave/Generated/FREERTOS/tasks.c **** 			}
1718:../Dave/Generated/FREERTOS/tasks.c **** 
1719:../Dave/Generated/FREERTOS/tasks.c **** 			/* Is the task waiting on an event also? */
1720:../Dave/Generated/FREERTOS/tasks.c **** 			if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 1765              	 .loc 1 1720 0 is_stmt 1
 1766 0058 FB68     	 ldr r3,[r7,#12]
 1767 005a 9B6A     	 ldr r3,[r3,#40]
 1768 005c 002B     	 cmp r3,#0
 1769 005e 04D0     	 beq .L112
1721:../Dave/Generated/FREERTOS/tasks.c **** 			{
1722:../Dave/Generated/FREERTOS/tasks.c **** 				( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 1770              	 .loc 1 1722 0
 1771 0060 FB68     	 ldr r3,[r7,#12]
 1772 0062 1833     	 adds r3,r3,#24
 1773 0064 1846     	 mov r0,r3
 1774 0066 FFF7FEFF 	 bl uxListRemove
 1775              	.L112:
1723:../Dave/Generated/FREERTOS/tasks.c **** 			}
1724:../Dave/Generated/FREERTOS/tasks.c **** 			else
1725:../Dave/Generated/FREERTOS/tasks.c **** 			{
1726:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
1727:../Dave/Generated/FREERTOS/tasks.c **** 			}
1728:../Dave/Generated/FREERTOS/tasks.c **** 
1729:../Dave/Generated/FREERTOS/tasks.c **** 			vListInsertEnd( &xSuspendedTaskList, &( pxTCB->xStateListItem ) );
 1776              	 .loc 1 1729 0
 1777 006a FB68     	 ldr r3,[r7,#12]
 1778 006c 0433     	 adds r3,r3,#4
 1779 006e 2748     	 ldr r0,.L121+12
 1780 0070 1946     	 mov r1,r3
 1781 0072 FFF7FEFF 	 bl vListInsertEnd
1730:../Dave/Generated/FREERTOS/tasks.c **** 
1731:../Dave/Generated/FREERTOS/tasks.c **** 			#if( configUSE_TASK_NOTIFICATIONS == 1 )
1732:../Dave/Generated/FREERTOS/tasks.c **** 			{
1733:../Dave/Generated/FREERTOS/tasks.c **** 				if( pxTCB->ucNotifyState == taskWAITING_NOTIFICATION )
 1782              	 .loc 1 1733 0
 1783 0076 FB68     	 ldr r3,[r7,#12]
 1784 0078 93F86C30 	 ldrb r3,[r3,#108]
 1785 007c DBB2     	 uxtb r3,r3
 1786 007e 012B     	 cmp r3,#1
 1787 0080 03D1     	 bne .L113
1734:../Dave/Generated/FREERTOS/tasks.c **** 				{
1735:../Dave/Generated/FREERTOS/tasks.c **** 					/* The task was blocked to wait for a notification, but is
1736:../Dave/Generated/FREERTOS/tasks.c **** 					now suspended, so no notification was received. */
1737:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ucNotifyState = taskNOT_WAITING_NOTIFICATION;
 1788              	 .loc 1 1737 0
 1789 0082 FB68     	 ldr r3,[r7,#12]
 1790 0084 0022     	 movs r2,#0
 1791 0086 83F86C20 	 strb r2,[r3,#108]
 1792              	.L113:
1738:../Dave/Generated/FREERTOS/tasks.c **** 				}
1739:../Dave/Generated/FREERTOS/tasks.c **** 			}
1740:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
1741:../Dave/Generated/FREERTOS/tasks.c **** 		}
1742:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 1793              	 .loc 1 1742 0
 1794 008a FFF7FEFF 	 bl vPortExitCritical
1743:../Dave/Generated/FREERTOS/tasks.c **** 
1744:../Dave/Generated/FREERTOS/tasks.c **** 		if( xSchedulerRunning != pdFALSE )
 1795              	 .loc 1 1744 0
 1796 008e 204B     	 ldr r3,.L121+16
 1797 0090 1B68     	 ldr r3,[r3]
 1798 0092 002B     	 cmp r3,#0
 1799 0094 05D0     	 beq .L114
1745:../Dave/Generated/FREERTOS/tasks.c **** 		{
1746:../Dave/Generated/FREERTOS/tasks.c **** 			/* Reset the next expected unblock time in case it referred to the
1747:../Dave/Generated/FREERTOS/tasks.c **** 			task that is now in the Suspended state. */
1748:../Dave/Generated/FREERTOS/tasks.c **** 			taskENTER_CRITICAL();
 1800              	 .loc 1 1748 0
 1801 0096 FFF7FEFF 	 bl vPortEnterCritical
1749:../Dave/Generated/FREERTOS/tasks.c **** 			{
1750:../Dave/Generated/FREERTOS/tasks.c **** 				prvResetNextTaskUnblockTime();
 1802              	 .loc 1 1750 0
 1803 009a FFF7FEFF 	 bl prvResetNextTaskUnblockTime
1751:../Dave/Generated/FREERTOS/tasks.c **** 			}
1752:../Dave/Generated/FREERTOS/tasks.c **** 			taskEXIT_CRITICAL();
 1804              	 .loc 1 1752 0
 1805 009e FFF7FEFF 	 bl vPortExitCritical
 1806              	.L114:
1753:../Dave/Generated/FREERTOS/tasks.c **** 		}
1754:../Dave/Generated/FREERTOS/tasks.c **** 		else
1755:../Dave/Generated/FREERTOS/tasks.c **** 		{
1756:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
1757:../Dave/Generated/FREERTOS/tasks.c **** 		}
1758:../Dave/Generated/FREERTOS/tasks.c **** 
1759:../Dave/Generated/FREERTOS/tasks.c **** 		if( pxTCB == pxCurrentTCB )
 1807              	 .loc 1 1759 0
 1808 00a2 174B     	 ldr r3,.L121
 1809 00a4 1B68     	 ldr r3,[r3]
 1810 00a6 FA68     	 ldr r2,[r7,#12]
 1811 00a8 9A42     	 cmp r2,r3
 1812 00aa 26D1     	 bne .L107
1760:../Dave/Generated/FREERTOS/tasks.c **** 		{
1761:../Dave/Generated/FREERTOS/tasks.c **** 			if( xSchedulerRunning != pdFALSE )
 1813              	 .loc 1 1761 0
 1814 00ac 184B     	 ldr r3,.L121+16
 1815 00ae 1B68     	 ldr r3,[r3]
 1816 00b0 002B     	 cmp r3,#0
 1817 00b2 16D0     	 beq .L116
1762:../Dave/Generated/FREERTOS/tasks.c **** 			{
1763:../Dave/Generated/FREERTOS/tasks.c **** 				/* The current task has just been suspended. */
1764:../Dave/Generated/FREERTOS/tasks.c **** 				configASSERT( uxSchedulerSuspended == 0 );
 1818              	 .loc 1 1764 0
 1819 00b4 174B     	 ldr r3,.L121+20
 1820 00b6 1B68     	 ldr r3,[r3]
 1821 00b8 002B     	 cmp r3,#0
 1822 00ba 09D0     	 beq .L117
 1823              	.LBB137:
 1824              	.LBB138:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 1825              	 .loc 2 195 0 discriminator 1
 1826              	
 1827 00bc 4FF0FC03 	 mov r3,#252
 1828 00c0 83F31188 	 msr basepri,r3
 1829 00c4 BFF36F8F 	 isb 
 1830 00c8 BFF34F8F 	 dsb 
 1831              	
 1832              	
 1833              	 .thumb
 1834 00cc BB60     	 str r3,[r7,#8]
 1835              	.L118:
 1836              	.LBE138:
 1837              	.LBE137:
 1838              	 .loc 1 1764 0 discriminator 1
 1839 00ce FEE7     	 b .L118
 1840              	.L117:
1765:../Dave/Generated/FREERTOS/tasks.c **** 				portYIELD_WITHIN_API();
 1841              	 .loc 1 1765 0
 1842 00d0 114B     	 ldr r3,.L121+24
 1843 00d2 4FF08052 	 mov r2,#268435456
 1844 00d6 1A60     	 str r2,[r3]
 1845              	
 1846 00d8 BFF34F8F 	 dsb
 1847              	
 1848              	
 1849 00dc BFF36F8F 	 isb
 1850              	
 1851              	 .thumb
 1852 00e0 0BE0     	 b .L107
 1853              	.L116:
1766:../Dave/Generated/FREERTOS/tasks.c **** 			}
1767:../Dave/Generated/FREERTOS/tasks.c **** 			else
1768:../Dave/Generated/FREERTOS/tasks.c **** 			{
1769:../Dave/Generated/FREERTOS/tasks.c **** 				/* The scheduler is not running, but the task that was pointed
1770:../Dave/Generated/FREERTOS/tasks.c **** 				to by pxCurrentTCB has just been suspended and pxCurrentTCB
1771:../Dave/Generated/FREERTOS/tasks.c **** 				must be adjusted to point to a different task. */
1772:../Dave/Generated/FREERTOS/tasks.c **** 				if( listCURRENT_LIST_LENGTH( &xSuspendedTaskList ) == uxCurrentNumberOfTasks ) /*lint !e931 Rig
 1854              	 .loc 1 1772 0
 1855 00e2 0A4B     	 ldr r3,.L121+12
 1856 00e4 1A68     	 ldr r2,[r3]
 1857 00e6 0D4B     	 ldr r3,.L121+28
 1858 00e8 1B68     	 ldr r3,[r3]
 1859 00ea 9A42     	 cmp r2,r3
 1860 00ec 03D1     	 bne .L120
1773:../Dave/Generated/FREERTOS/tasks.c **** 				{
1774:../Dave/Generated/FREERTOS/tasks.c **** 					/* No other tasks are ready, so set pxCurrentTCB back to
1775:../Dave/Generated/FREERTOS/tasks.c **** 					NULL so when the next task is created pxCurrentTCB will
1776:../Dave/Generated/FREERTOS/tasks.c **** 					be set to point to it no matter what its relative priority
1777:../Dave/Generated/FREERTOS/tasks.c **** 					is. */
1778:../Dave/Generated/FREERTOS/tasks.c **** 					pxCurrentTCB = NULL;
 1861              	 .loc 1 1778 0
 1862 00ee 044B     	 ldr r3,.L121
 1863 00f0 0022     	 movs r2,#0
 1864 00f2 1A60     	 str r2,[r3]
 1865 00f4 01E0     	 b .L107
 1866              	.L120:
1779:../Dave/Generated/FREERTOS/tasks.c **** 				}
1780:../Dave/Generated/FREERTOS/tasks.c **** 				else
1781:../Dave/Generated/FREERTOS/tasks.c **** 				{
1782:../Dave/Generated/FREERTOS/tasks.c **** 					vTaskSwitchContext();
 1867              	 .loc 1 1782 0
 1868 00f6 FFF7FEFF 	 bl vTaskSwitchContext
 1869              	.L107:
1783:../Dave/Generated/FREERTOS/tasks.c **** 				}
1784:../Dave/Generated/FREERTOS/tasks.c **** 			}
1785:../Dave/Generated/FREERTOS/tasks.c **** 		}
1786:../Dave/Generated/FREERTOS/tasks.c **** 		else
1787:../Dave/Generated/FREERTOS/tasks.c **** 		{
1788:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
1789:../Dave/Generated/FREERTOS/tasks.c **** 		}
1790:../Dave/Generated/FREERTOS/tasks.c **** 	}
 1870              	 .loc 1 1790 0
 1871 00fa 1037     	 adds r7,r7,#16
 1872              	.LCFI53:
 1873              	 .cfi_def_cfa_offset 8
 1874 00fc BD46     	 mov sp,r7
 1875              	.LCFI54:
 1876              	 .cfi_def_cfa_register 13
 1877              	 
 1878 00fe 80BD     	 pop {r7,pc}
 1879              	.L122:
 1880              	 .align 2
 1881              	.L121:
 1882 0100 00000000 	 .word pxCurrentTCB
 1883 0104 00000000 	 .word pxReadyTasksLists
 1884 0108 00000000 	 .word uxTopReadyPriority
 1885 010c 00000000 	 .word xSuspendedTaskList
 1886 0110 00000000 	 .word xSchedulerRunning
 1887 0114 00000000 	 .word uxSchedulerSuspended
 1888 0118 04ED00E0 	 .word -536810236
 1889 011c 00000000 	 .word uxCurrentNumberOfTasks
 1890              	 .cfi_endproc
 1891              	.LFE147:
 1893              	 .section .text.prvTaskIsTaskSuspended,"ax",%progbits
 1894              	 .align 2
 1895              	 .thumb
 1896              	 .thumb_func
 1898              	prvTaskIsTaskSuspended:
 1899              	.LFB148:
1791:../Dave/Generated/FREERTOS/tasks.c **** 
1792:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskSuspend */
1793:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1794:../Dave/Generated/FREERTOS/tasks.c **** 
1795:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
1796:../Dave/Generated/FREERTOS/tasks.c **** 
1797:../Dave/Generated/FREERTOS/tasks.c **** 	static BaseType_t prvTaskIsTaskSuspended( const TaskHandle_t xTask )
1798:../Dave/Generated/FREERTOS/tasks.c **** 	{
 1900              	 .loc 1 1798 0
 1901              	 .cfi_startproc
