   1              	 .syntax unified
1237:../Dave/Generated/FREERTOS/tasks.c ****             else
1238:../Dave/Generated/FREERTOS/tasks.c ****             {
1239:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1240:../Dave/Generated/FREERTOS/tasks.c ****             }
1241:../Dave/Generated/FREERTOS/tasks.c ****         }
1242:../Dave/Generated/FREERTOS/tasks.c ****     }
 803              	 .loc 1 1242 0
 804 00ec 1037     	 adds r7,r7,#16
 805              	.LCFI18:
 806              	 .cfi_def_cfa_offset 8
 807 00ee BD46     	 mov sp,r7
 808              	.LCFI19:
 809              	 .cfi_def_cfa_register 13
 810              	 
 811 00f0 80BD     	 pop {r7,pc}
 812              	.L38:
 813 00f2 00BF     	 .align 2
 814              	.L37:
 815 00f4 00000000 	 .word pxCurrentTCB
 816 00f8 00000000 	 .word pxReadyTasksLists
 817 00fc 00000000 	 .word uxTopReadyPriority
 818 0100 00000000 	 .word uxTaskNumber
 819 0104 00000000 	 .word xTasksWaitingTermination
 820 0108 00000000 	 .word uxDeletedTasksWaitingCleanUp
 821 010c 00000000 	 .word uxCurrentNumberOfTasks
 822 0110 00000000 	 .word xSchedulerRunning
 823 0114 00000000 	 .word uxSchedulerSuspended
 824 0118 04ED00E0 	 .word -536810236
 825              	 .cfi_endproc
 826              	.LFE141:
 828              	 .section .text.xTaskDelayUntil,"ax",%progbits
 829              	 .align 2
 830              	 .global xTaskDelayUntil
 831              	 .thumb
 832              	 .thumb_func
 834              	xTaskDelayUntil:
 835              	.LFB142:
1243:../Dave/Generated/FREERTOS/tasks.c **** 
1244:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelete */
1245:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1246:../Dave/Generated/FREERTOS/tasks.c **** 
1247:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskDelayUntil == 1 )
1248:../Dave/Generated/FREERTOS/tasks.c **** 
1249:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xTaskDelayUntil( TickType_t * const pxPreviousWakeTime,
1250:../Dave/Generated/FREERTOS/tasks.c ****                                 const TickType_t xTimeIncrement )
1251:../Dave/Generated/FREERTOS/tasks.c ****     {
 836              	 .loc 1 1251 0
 837              	 .cfi_startproc
 838              	 
 839              	 
 840 0000 80B5     	 push {r7,lr}
 841              	.LCFI20:
 842              	 .cfi_def_cfa_offset 8
 843              	 .cfi_offset 7,-8
 844              	 .cfi_offset 14,-4
 845 0002 8AB0     	 sub sp,sp,#40
 846              	.LCFI21:
 847              	 .cfi_def_cfa_offset 48
 848 0004 00AF     	 add r7,sp,#0
 849              	.LCFI22:
 850              	 .cfi_def_cfa_register 7
 851 0006 7860     	 str r0,[r7,#4]
 852 0008 3960     	 str r1,[r7]
1252:../Dave/Generated/FREERTOS/tasks.c ****         TickType_t xTimeToWake;
1253:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xAlreadyYielded, xShouldDelay = pdFALSE;
 853              	 .loc 1 1253 0
 854 000a 0023     	 movs r3,#0
 855 000c 7B62     	 str r3,[r7,#36]
1254:../Dave/Generated/FREERTOS/tasks.c **** 
1255:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( pxPreviousWakeTime );
 856              	 .loc 1 1255 0
 857 000e 7B68     	 ldr r3,[r7,#4]
 858 0010 002B     	 cmp r3,#0
 859 0012 09D1     	 bne .L40
 860              	.LBB138:
 861              	.LBB139:
 862              	 .loc 2 197 0 discriminator 1
 863              	
 864 0014 4FF0FC03 	 mov r3,#252
 865 0018 83F31188 	 msr basepri,r3
 866 001c BFF36F8F 	 isb 
 867 0020 BFF34F8F 	 dsb 
 868              	
 869              	
 870              	 .thumb
 871 0024 7B61     	 str r3,[r7,#20]
 872              	.L41:
 873              	.LBE139:
 874              	.LBE138:
 875              	 .loc 1 1255 0 discriminator 1
 876 0026 FEE7     	 b .L41
 877              	.L40:
1256:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( ( xTimeIncrement > 0U ) );
 878              	 .loc 1 1256 0
 879 0028 3B68     	 ldr r3,[r7]
 880 002a 002B     	 cmp r3,#0
 881 002c 09D1     	 bne .L42
 882              	.LBB140:
 883              	.LBB141:
 884              	 .loc 2 197 0 discriminator 1
 885              	
 886 002e 4FF0FC03 	 mov r3,#252
 887 0032 83F31188 	 msr basepri,r3
 888 0036 BFF36F8F 	 isb 
 889 003a BFF34F8F 	 dsb 
 890              	
 891              	
 892              	 .thumb
 893 003e 3B61     	 str r3,[r7,#16]
 894              	.L43:
 895              	.LBE141:
 896              	.LBE140:
 897              	 .loc 1 1256 0 discriminator 2
 898 0040 FEE7     	 b .L43
 899              	.L42:
1257:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( uxSchedulerSuspended == 0 );
 900              	 .loc 1 1257 0
 901 0042 2A4B     	 ldr r3,.L52
 902 0044 1B68     	 ldr r3,[r3]
 903 0046 002B     	 cmp r3,#0
 904 0048 09D0     	 beq .L44
 905              	.LBB142:
 906              	.LBB143:
 907              	 .loc 2 197 0 discriminator 1
 908              	
 909 004a 4FF0FC03 	 mov r3,#252
 910 004e 83F31188 	 msr basepri,r3
 911 0052 BFF36F8F 	 isb 
 912 0056 BFF34F8F 	 dsb 
 913              	
 914              	
 915              	 .thumb
 916 005a FB60     	 str r3,[r7,#12]
 917              	.L45:
 918              	.LBE143:
 919              	.LBE142:
 920              	 .loc 1 1257 0 discriminator 3
 921 005c FEE7     	 b .L45
 922              	.L44:
1258:../Dave/Generated/FREERTOS/tasks.c **** 
1259:../Dave/Generated/FREERTOS/tasks.c ****         vTaskSuspendAll();
 923              	 .loc 1 1259 0
 924 005e FFF7FEFF 	 bl vTaskSuspendAll
 925              	.LBB144:
1260:../Dave/Generated/FREERTOS/tasks.c ****         {
1261:../Dave/Generated/FREERTOS/tasks.c ****             /* Minor optimisation.  The tick count cannot change in this
1262:../Dave/Generated/FREERTOS/tasks.c ****              * block. */
1263:../Dave/Generated/FREERTOS/tasks.c ****             const TickType_t xConstTickCount = xTickCount;
 926              	 .loc 1 1263 0
 927 0062 234B     	 ldr r3,.L52+4
 928 0064 1B68     	 ldr r3,[r3]
 929 0066 3B62     	 str r3,[r7,#32]
1264:../Dave/Generated/FREERTOS/tasks.c **** 
1265:../Dave/Generated/FREERTOS/tasks.c ****             /* Generate the tick time at which the task wants to wake. */
1266:../Dave/Generated/FREERTOS/tasks.c ****             xTimeToWake = *pxPreviousWakeTime + xTimeIncrement;
 930              	 .loc 1 1266 0
 931 0068 7B68     	 ldr r3,[r7,#4]
 932 006a 1A68     	 ldr r2,[r3]
 933 006c 3B68     	 ldr r3,[r7]
 934 006e 1344     	 add r3,r3,r2
 935 0070 FB61     	 str r3,[r7,#28]
1267:../Dave/Generated/FREERTOS/tasks.c **** 
1268:../Dave/Generated/FREERTOS/tasks.c ****             if( xConstTickCount < *pxPreviousWakeTime )
 936              	 .loc 1 1268 0
 937 0072 7B68     	 ldr r3,[r7,#4]
 938 0074 1A68     	 ldr r2,[r3]
 939 0076 3B6A     	 ldr r3,[r7,#32]
 940 0078 9A42     	 cmp r2,r3
 941 007a 0BD9     	 bls .L46
1269:../Dave/Generated/FREERTOS/tasks.c ****             {
1270:../Dave/Generated/FREERTOS/tasks.c ****                 /* The tick count has overflowed since this function was
1271:../Dave/Generated/FREERTOS/tasks.c ****                  * lasted called.  In this case the only time we should ever
1272:../Dave/Generated/FREERTOS/tasks.c ****                  * actually delay is if the wake time has also  overflowed,
1273:../Dave/Generated/FREERTOS/tasks.c ****                  * and the wake time is greater than the tick time.  When this
1274:../Dave/Generated/FREERTOS/tasks.c ****                  * is the case it is as if neither time had overflowed. */
1275:../Dave/Generated/FREERTOS/tasks.c ****                 if( ( xTimeToWake < *pxPreviousWakeTime ) && ( xTimeToWake > xConstTickCount ) )
 942              	 .loc 1 1275 0
 943 007c 7B68     	 ldr r3,[r7,#4]
 944 007e 1A68     	 ldr r2,[r3]
 945 0080 FB69     	 ldr r3,[r7,#28]
 946 0082 9A42     	 cmp r2,r3
 947 0084 11D9     	 bls .L47
 948              	 .loc 1 1275 0 is_stmt 0 discriminator 1
 949 0086 FA69     	 ldr r2,[r7,#28]
 950 0088 3B6A     	 ldr r3,[r7,#32]
 951 008a 9A42     	 cmp r2,r3
 952 008c 0DD9     	 bls .L47
1276:../Dave/Generated/FREERTOS/tasks.c ****                 {
1277:../Dave/Generated/FREERTOS/tasks.c ****                     xShouldDelay = pdTRUE;
 953              	 .loc 1 1277 0 is_stmt 1
 954 008e 0123     	 movs r3,#1
 955 0090 7B62     	 str r3,[r7,#36]
 956 0092 0AE0     	 b .L47
 957              	.L46:
1278:../Dave/Generated/FREERTOS/tasks.c ****                 }
1279:../Dave/Generated/FREERTOS/tasks.c ****                 else
1280:../Dave/Generated/FREERTOS/tasks.c ****                 {
1281:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1282:../Dave/Generated/FREERTOS/tasks.c ****                 }
1283:../Dave/Generated/FREERTOS/tasks.c ****             }
1284:../Dave/Generated/FREERTOS/tasks.c ****             else
1285:../Dave/Generated/FREERTOS/tasks.c ****             {
1286:../Dave/Generated/FREERTOS/tasks.c ****                 /* The tick time has not overflowed.  In this case we will
1287:../Dave/Generated/FREERTOS/tasks.c ****                  * delay if either the wake time has overflowed, and/or the
1288:../Dave/Generated/FREERTOS/tasks.c ****                  * tick time is less than the wake time. */
1289:../Dave/Generated/FREERTOS/tasks.c ****                 if( ( xTimeToWake < *pxPreviousWakeTime ) || ( xTimeToWake > xConstTickCount ) )
 958              	 .loc 1 1289 0
 959 0094 7B68     	 ldr r3,[r7,#4]
 960 0096 1A68     	 ldr r2,[r3]
 961 0098 FB69     	 ldr r3,[r7,#28]
 962 009a 9A42     	 cmp r2,r3
 963 009c 03D8     	 bhi .L48
 964              	 .loc 1 1289 0 is_stmt 0 discriminator 1
 965 009e FA69     	 ldr r2,[r7,#28]
 966 00a0 3B6A     	 ldr r3,[r7,#32]
 967 00a2 9A42     	 cmp r2,r3
 968 00a4 01D9     	 bls .L47
 969              	.L48:
1290:../Dave/Generated/FREERTOS/tasks.c ****                 {
1291:../Dave/Generated/FREERTOS/tasks.c ****                     xShouldDelay = pdTRUE;
 970              	 .loc 1 1291 0 is_stmt 1
 971 00a6 0123     	 movs r3,#1
 972 00a8 7B62     	 str r3,[r7,#36]
 973              	.L47:
1292:../Dave/Generated/FREERTOS/tasks.c ****                 }
1293:../Dave/Generated/FREERTOS/tasks.c ****                 else
1294:../Dave/Generated/FREERTOS/tasks.c ****                 {
1295:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1296:../Dave/Generated/FREERTOS/tasks.c ****                 }
1297:../Dave/Generated/FREERTOS/tasks.c ****             }
1298:../Dave/Generated/FREERTOS/tasks.c **** 
1299:../Dave/Generated/FREERTOS/tasks.c ****             /* Update the wake time ready for the next call. */
1300:../Dave/Generated/FREERTOS/tasks.c ****             *pxPreviousWakeTime = xTimeToWake;
 974              	 .loc 1 1300 0
 975 00aa 7B68     	 ldr r3,[r7,#4]
 976 00ac FA69     	 ldr r2,[r7,#28]
 977 00ae 1A60     	 str r2,[r3]
1301:../Dave/Generated/FREERTOS/tasks.c **** 
1302:../Dave/Generated/FREERTOS/tasks.c ****             if( xShouldDelay != pdFALSE )
 978              	 .loc 1 1302 0
 979 00b0 7B6A     	 ldr r3,[r7,#36]
 980 00b2 002B     	 cmp r3,#0
 981 00b4 06D0     	 beq .L49
1303:../Dave/Generated/FREERTOS/tasks.c ****             {
1304:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELAY_UNTIL( xTimeToWake );
1305:../Dave/Generated/FREERTOS/tasks.c **** 
1306:../Dave/Generated/FREERTOS/tasks.c ****                 /* prvAddCurrentTaskToDelayedList() needs the block time, not
1307:../Dave/Generated/FREERTOS/tasks.c ****                  * the time to wake, so subtract the current tick count. */
1308:../Dave/Generated/FREERTOS/tasks.c ****                 prvAddCurrentTaskToDelayedList( xTimeToWake - xConstTickCount, pdFALSE );
 982              	 .loc 1 1308 0
 983 00b6 FA69     	 ldr r2,[r7,#28]
 984 00b8 3B6A     	 ldr r3,[r7,#32]
 985 00ba D31A     	 subs r3,r2,r3
 986 00bc 1846     	 mov r0,r3
 987 00be 0021     	 movs r1,#0
 988 00c0 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 989              	.L49:
 990              	.LBE144:
1309:../Dave/Generated/FREERTOS/tasks.c ****             }
1310:../Dave/Generated/FREERTOS/tasks.c ****             else
1311:../Dave/Generated/FREERTOS/tasks.c ****             {
1312:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1313:../Dave/Generated/FREERTOS/tasks.c ****             }
1314:../Dave/Generated/FREERTOS/tasks.c ****         }
1315:../Dave/Generated/FREERTOS/tasks.c ****         xAlreadyYielded = xTaskResumeAll();
 991              	 .loc 1 1315 0
 992 00c4 FFF7FEFF 	 bl xTaskResumeAll
 993 00c8 B861     	 str r0,[r7,#24]
1316:../Dave/Generated/FREERTOS/tasks.c **** 
1317:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if xTaskResumeAll has not already done so, we may
1318:../Dave/Generated/FREERTOS/tasks.c ****          * have put ourselves to sleep. */
1319:../Dave/Generated/FREERTOS/tasks.c ****         if( xAlreadyYielded == pdFALSE )
 994              	 .loc 1 1319 0
 995 00ca BB69     	 ldr r3,[r7,#24]
 996 00cc 002B     	 cmp r3,#0
 997 00ce 07D1     	 bne .L50
1320:../Dave/Generated/FREERTOS/tasks.c ****         {
1321:../Dave/Generated/FREERTOS/tasks.c ****             portYIELD_WITHIN_API();
 998              	 .loc 1 1321 0
 999 00d0 084B     	 ldr r3,.L52+8
 1000 00d2 4FF08052 	 mov r2,#268435456
 1001 00d6 1A60     	 str r2,[r3]
 1002              	
 1003 00d8 BFF34F8F 	 dsb
 1004              	
 1005              	
 1006 00dc BFF36F8F 	 isb
 1007              	
 1008              	 .thumb
 1009              	.L50:
1322:../Dave/Generated/FREERTOS/tasks.c ****         }
1323:../Dave/Generated/FREERTOS/tasks.c ****         else
1324:../Dave/Generated/FREERTOS/tasks.c ****         {
1325:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1326:../Dave/Generated/FREERTOS/tasks.c ****         }
1327:../Dave/Generated/FREERTOS/tasks.c **** 
1328:../Dave/Generated/FREERTOS/tasks.c ****         return xShouldDelay;
 1010              	 .loc 1 1328 0
 1011 00e0 7B6A     	 ldr r3,[r7,#36]
1329:../Dave/Generated/FREERTOS/tasks.c ****     }
 1012              	 .loc 1 1329 0
 1013 00e2 1846     	 mov r0,r3
 1014 00e4 2837     	 adds r7,r7,#40
 1015              	.LCFI23:
 1016              	 .cfi_def_cfa_offset 8
 1017 00e6 BD46     	 mov sp,r7
 1018              	.LCFI24:
 1019              	 .cfi_def_cfa_register 13
 1020              	 
 1021 00e8 80BD     	 pop {r7,pc}
 1022              	.L53:
 1023 00ea 00BF     	 .align 2
 1024              	.L52:
 1025 00ec 00000000 	 .word uxSchedulerSuspended
 1026 00f0 00000000 	 .word xTickCount
 1027 00f4 04ED00E0 	 .word -536810236
 1028              	 .cfi_endproc
 1029              	.LFE142:
 1031              	 .section .text.vTaskDelay,"ax",%progbits
 1032              	 .align 2
 1033              	 .global vTaskDelay
 1034              	 .thumb
 1035              	 .thumb_func
 1037              	vTaskDelay:
 1038              	.LFB143:
1330:../Dave/Generated/FREERTOS/tasks.c **** 
1331:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskDelayUntil */
1332:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1333:../Dave/Generated/FREERTOS/tasks.c **** 
1334:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelay == 1 )
1335:../Dave/Generated/FREERTOS/tasks.c **** 
1336:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskDelay( const TickType_t xTicksToDelay )
1337:../Dave/Generated/FREERTOS/tasks.c ****     {
 1039              	 .loc 1 1337 0
 1040              	 .cfi_startproc
 1041              	 
 1042              	 
 1043 0000 80B5     	 push {r7,lr}
 1044              	.LCFI25:
 1045              	 .cfi_def_cfa_offset 8
 1046              	 .cfi_offset 7,-8
 1047              	 .cfi_offset 14,-4
 1048 0002 84B0     	 sub sp,sp,#16
 1049              	.LCFI26:
 1050              	 .cfi_def_cfa_offset 24
 1051 0004 00AF     	 add r7,sp,#0
 1052              	.LCFI27:
 1053              	 .cfi_def_cfa_register 7
 1054 0006 7860     	 str r0,[r7,#4]
1338:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xAlreadyYielded = pdFALSE;
 1055              	 .loc 1 1338 0
 1056 0008 0023     	 movs r3,#0
 1057 000a FB60     	 str r3,[r7,#12]
1339:../Dave/Generated/FREERTOS/tasks.c **** 
1340:../Dave/Generated/FREERTOS/tasks.c ****         /* A delay time of zero just forces a reschedule. */
1341:../Dave/Generated/FREERTOS/tasks.c ****         if( xTicksToDelay > ( TickType_t ) 0U )
 1058              	 .loc 1 1341 0
 1059 000c 7B68     	 ldr r3,[r7,#4]
 1060 000e 002B     	 cmp r3,#0
 1061 0010 16D0     	 beq .L55
1342:../Dave/Generated/FREERTOS/tasks.c ****         {
1343:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( uxSchedulerSuspended == 0 );
 1062              	 .loc 1 1343 0
 1063 0012 124B     	 ldr r3,.L59
 1064 0014 1B68     	 ldr r3,[r3]
 1065 0016 002B     	 cmp r3,#0
 1066 0018 09D0     	 beq .L56
 1067              	.LBB145:
 1068              	.LBB146:
 1069              	 .loc 2 197 0 discriminator 1
 1070              	
 1071 001a 4FF0FC03 	 mov r3,#252
 1072 001e 83F31188 	 msr basepri,r3
 1073 0022 BFF36F8F 	 isb 
 1074 0026 BFF34F8F 	 dsb 
 1075              	
 1076              	
 1077              	 .thumb
 1078 002a BB60     	 str r3,[r7,#8]
 1079              	.L57:
 1080              	.LBE146:
 1081              	.LBE145:
 1082              	 .loc 1 1343 0 discriminator 1
 1083 002c FEE7     	 b .L57
 1084              	.L56:
1344:../Dave/Generated/FREERTOS/tasks.c ****             vTaskSuspendAll();
 1085              	 .loc 1 1344 0
 1086 002e FFF7FEFF 	 bl vTaskSuspendAll
1345:../Dave/Generated/FREERTOS/tasks.c ****             {
1346:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELAY();
1347:../Dave/Generated/FREERTOS/tasks.c **** 
1348:../Dave/Generated/FREERTOS/tasks.c ****                 /* A task that is removed from the event list while the
1349:../Dave/Generated/FREERTOS/tasks.c ****                  * scheduler is suspended will not get placed in the ready
1350:../Dave/Generated/FREERTOS/tasks.c ****                  * list or removed from the blocked list until the scheduler
1351:../Dave/Generated/FREERTOS/tasks.c ****                  * is resumed.
1352:../Dave/Generated/FREERTOS/tasks.c ****                  *
1353:../Dave/Generated/FREERTOS/tasks.c ****                  * This task cannot be in an event list as it is the currently
1354:../Dave/Generated/FREERTOS/tasks.c ****                  * executing task. */
1355:../Dave/Generated/FREERTOS/tasks.c ****                 prvAddCurrentTaskToDelayedList( xTicksToDelay, pdFALSE );
