   1              	 .syntax unified
 969 00d6 1A60     	 str r2,[r3]
 970              	
 971 00d8 BFF34F8F 	 dsb
 972              	
 973              	
 974 00dc BFF36F8F 	 isb
 975              	
 976              	 .thumb
 977              	.L39:
1276:../Dave/Generated/FREERTOS/tasks.c **** 		}
1277:../Dave/Generated/FREERTOS/tasks.c **** 		else
1278:../Dave/Generated/FREERTOS/tasks.c **** 		{
1279:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
1280:../Dave/Generated/FREERTOS/tasks.c **** 		}
1281:../Dave/Generated/FREERTOS/tasks.c **** 	}
 978              	 .loc 1 1281 0
 979 00e0 2837     	 adds r7,r7,#40
 980              	 .cfi_def_cfa_offset 8
 981 00e2 BD46     	 mov sp,r7
 982              	 .cfi_def_cfa_register 13
 983              	 
 984 00e4 80BD     	 pop {r7,pc}
 985              	.L52:
 986 00e6 00BF     	 .align 2
 987              	.L51:
 988 00e8 00000000 	 .word uxSchedulerSuspended
 989 00ec 00000000 	 .word xTickCount
 990 00f0 04ED00E0 	 .word -536810236
 991              	 .cfi_endproc
 992              	.LFE141:
 994              	 .section .text.vTaskDelay,"ax",%progbits
 995              	 .align 2
 996              	 .global vTaskDelay
 997              	 .thumb
 998              	 .thumb_func
 1000              	vTaskDelay:
 1001              	.LFB142:
1282:../Dave/Generated/FREERTOS/tasks.c **** 
1283:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelayUntil */
1284:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1285:../Dave/Generated/FREERTOS/tasks.c **** 
1286:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelay == 1 )
1287:../Dave/Generated/FREERTOS/tasks.c **** 
1288:../Dave/Generated/FREERTOS/tasks.c **** 	void vTaskDelay( const TickType_t xTicksToDelay )
1289:../Dave/Generated/FREERTOS/tasks.c **** 	{
 1002              	 .loc 1 1289 0
 1003              	 .cfi_startproc
 1004              	 
 1005              	 
 1006 0000 80B5     	 push {r7,lr}
 1007              	 .cfi_def_cfa_offset 8
 1008              	 .cfi_offset 7,-8
 1009              	 .cfi_offset 14,-4
 1010 0002 84B0     	 sub sp,sp,#16
 1011              	 .cfi_def_cfa_offset 24
 1012 0004 00AF     	 add r7,sp,#0
 1013              	 .cfi_def_cfa_register 7
 1014 0006 7860     	 str r0,[r7,#4]
1290:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xAlreadyYielded = pdFALSE;
 1015              	 .loc 1 1290 0
 1016 0008 0023     	 movs r3,#0
 1017 000a FB60     	 str r3,[r7,#12]
1291:../Dave/Generated/FREERTOS/tasks.c **** 
1292:../Dave/Generated/FREERTOS/tasks.c **** 		/* A delay time of zero just forces a reschedule. */
1293:../Dave/Generated/FREERTOS/tasks.c **** 		if( xTicksToDelay > ( TickType_t ) 0U )
 1018              	 .loc 1 1293 0
 1019 000c 7B68     	 ldr r3,[r7,#4]
 1020 000e 002B     	 cmp r3,#0
 1021 0010 16D0     	 beq .L54
1294:../Dave/Generated/FREERTOS/tasks.c **** 		{
1295:../Dave/Generated/FREERTOS/tasks.c **** 			configASSERT( uxSchedulerSuspended == 0 );
 1022              	 .loc 1 1295 0
 1023 0012 124B     	 ldr r3,.L58
 1024 0014 1B68     	 ldr r3,[r3]
 1025 0016 002B     	 cmp r3,#0
 1026 0018 09D0     	 beq .L55
 1027              	.LBB123:
 1028              	.LBB124:
 1029              	 .loc 2 195 0 discriminator 1
 1030              	
 1031 001a 4FF0FC03 	 mov r3,#252
 1032 001e 83F31188 	 msr basepri,r3
 1033 0022 BFF36F8F 	 isb 
 1034 0026 BFF34F8F 	 dsb 
 1035              	
 1036              	
 1037              	 .thumb
 1038 002a BB60     	 str r3,[r7,#8]
 1039              	.L56:
 1040              	.LBE124:
 1041              	.LBE123:
 1042              	 .loc 1 1295 0 discriminator 1
 1043 002c FEE7     	 b .L56
 1044              	.L55:
1296:../Dave/Generated/FREERTOS/tasks.c **** 			vTaskSuspendAll();
 1045              	 .loc 1 1296 0
 1046 002e FFF7FEFF 	 bl vTaskSuspendAll
1297:../Dave/Generated/FREERTOS/tasks.c **** 			{
1298:../Dave/Generated/FREERTOS/tasks.c **** 				traceTASK_DELAY();
1299:../Dave/Generated/FREERTOS/tasks.c **** 
1300:../Dave/Generated/FREERTOS/tasks.c **** 				/* A task that is removed from the event list while the
1301:../Dave/Generated/FREERTOS/tasks.c **** 				scheduler is suspended will not get placed in the ready
1302:../Dave/Generated/FREERTOS/tasks.c **** 				list or removed from the blocked list until the scheduler
1303:../Dave/Generated/FREERTOS/tasks.c **** 				is resumed.
1304:../Dave/Generated/FREERTOS/tasks.c **** 
1305:../Dave/Generated/FREERTOS/tasks.c **** 				This task cannot be in an event list as it is the currently
1306:../Dave/Generated/FREERTOS/tasks.c **** 				executing task. */
1307:../Dave/Generated/FREERTOS/tasks.c **** 				prvAddCurrentTaskToDelayedList( xTicksToDelay, pdFALSE );
 1047              	 .loc 1 1307 0
 1048 0032 7868     	 ldr r0,[r7,#4]
 1049 0034 0021     	 movs r1,#0
 1050 0036 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
1308:../Dave/Generated/FREERTOS/tasks.c **** 			}
1309:../Dave/Generated/FREERTOS/tasks.c **** 			xAlreadyYielded = xTaskResumeAll();
 1051              	 .loc 1 1309 0
 1052 003a FFF7FEFF 	 bl xTaskResumeAll
 1053 003e F860     	 str r0,[r7,#12]
 1054              	.L54:
1310:../Dave/Generated/FREERTOS/tasks.c **** 		}
1311:../Dave/Generated/FREERTOS/tasks.c **** 		else
1312:../Dave/Generated/FREERTOS/tasks.c **** 		{
1313:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
1314:../Dave/Generated/FREERTOS/tasks.c **** 		}
1315:../Dave/Generated/FREERTOS/tasks.c **** 
1316:../Dave/Generated/FREERTOS/tasks.c **** 		/* Force a reschedule if xTaskResumeAll has not already done so, we may
1317:../Dave/Generated/FREERTOS/tasks.c **** 		have put ourselves to sleep. */
1318:../Dave/Generated/FREERTOS/tasks.c **** 		if( xAlreadyYielded == pdFALSE )
 1055              	 .loc 1 1318 0
 1056 0040 FB68     	 ldr r3,[r7,#12]
 1057 0042 002B     	 cmp r3,#0
 1058 0044 07D1     	 bne .L53
1319:../Dave/Generated/FREERTOS/tasks.c **** 		{
1320:../Dave/Generated/FREERTOS/tasks.c **** 			portYIELD_WITHIN_API();
 1059              	 .loc 1 1320 0
 1060 0046 064B     	 ldr r3,.L58+4
 1061 0048 4FF08052 	 mov r2,#268435456
 1062 004c 1A60     	 str r2,[r3]
 1063              	
 1064 004e BFF34F8F 	 dsb
 1065              	
 1066              	
 1067 0052 BFF36F8F 	 isb
 1068              	
 1069              	 .thumb
 1070              	.L53:
1321:../Dave/Generated/FREERTOS/tasks.c **** 		}
1322:../Dave/Generated/FREERTOS/tasks.c **** 		else
1323:../Dave/Generated/FREERTOS/tasks.c **** 		{
1324:../Dave/Generated/FREERTOS/tasks.c **** 			mtCOVERAGE_TEST_MARKER();
1325:../Dave/Generated/FREERTOS/tasks.c **** 		}
1326:../Dave/Generated/FREERTOS/tasks.c **** 	}
 1071              	 .loc 1 1326 0
 1072 0056 1037     	 adds r7,r7,#16
 1073              	 .cfi_def_cfa_offset 8
 1074 0058 BD46     	 mov sp,r7
 1075              	 .cfi_def_cfa_register 13
 1076              	 
 1077 005a 80BD     	 pop {r7,pc}
 1078              	.L59:
 1079              	 .align 2
 1080              	.L58:
 1081 005c 00000000 	 .word uxSchedulerSuspended
 1082 0060 04ED00E0 	 .word -536810236
 1083              	 .cfi_endproc
 1084              	.LFE142:
 1086              	 .section .text.eTaskGetState,"ax",%progbits
 1087              	 .align 2
 1088              	 .global eTaskGetState
 1089              	 .thumb
 1090              	 .thumb_func
 1092              	eTaskGetState:
 1093              	.LFB143:
1327:../Dave/Generated/FREERTOS/tasks.c **** 
1328:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelay */
1329:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1330:../Dave/Generated/FREERTOS/tasks.c **** 
1331:../Dave/Generated/FREERTOS/tasks.c **** #if( ( INCLUDE_eTaskGetState == 1 ) || ( configUSE_TRACE_FACILITY == 1 ) )
1332:../Dave/Generated/FREERTOS/tasks.c **** 
1333:../Dave/Generated/FREERTOS/tasks.c **** 	eTaskState eTaskGetState( TaskHandle_t xTask )
1334:../Dave/Generated/FREERTOS/tasks.c **** 	{
 1094              	 .loc 1 1334 0
 1095              	 .cfi_startproc
 1096              	 
 1097              	 
 1098 0000 80B5     	 push {r7,lr}
 1099              	 .cfi_def_cfa_offset 8
 1100              	 .cfi_offset 7,-8
 1101              	 .cfi_offset 14,-4
 1102 0002 86B0     	 sub sp,sp,#24
 1103              	 .cfi_def_cfa_offset 32
 1104 0004 00AF     	 add r7,sp,#0
 1105              	 .cfi_def_cfa_register 7
 1106 0006 7860     	 str r0,[r7,#4]
1335:../Dave/Generated/FREERTOS/tasks.c **** 	eTaskState eReturn;
1336:../Dave/Generated/FREERTOS/tasks.c **** 	List_t *pxStateList;
1337:../Dave/Generated/FREERTOS/tasks.c **** 	const TCB_t * const pxTCB = ( TCB_t * ) xTask;
 1107              	 .loc 1 1337 0
 1108 0008 7B68     	 ldr r3,[r7,#4]
 1109 000a 3B61     	 str r3,[r7,#16]
1338:../Dave/Generated/FREERTOS/tasks.c **** 
1339:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( pxTCB );
 1110              	 .loc 1 1339 0
 1111 000c 3B69     	 ldr r3,[r7,#16]
 1112 000e 002B     	 cmp r3,#0
 1113 0010 09D1     	 bne .L61
 1114              	.LBB125:
 1115              	.LBB126:
 1116              	 .loc 2 195 0 discriminator 1
 1117              	
 1118 0012 4FF0FC03 	 mov r3,#252
 1119 0016 83F31188 	 msr basepri,r3
 1120 001a BFF36F8F 	 isb 
 1121 001e BFF34F8F 	 dsb 
 1122              	
 1123              	
 1124              	 .thumb
 1125 0022 BB60     	 str r3,[r7,#8]
 1126              	.L62:
 1127              	.LBE126:
 1128              	.LBE125:
 1129              	 .loc 1 1339 0 discriminator 1
 1130 0024 FEE7     	 b .L62
 1131              	.L61:
1340:../Dave/Generated/FREERTOS/tasks.c **** 
1341:../Dave/Generated/FREERTOS/tasks.c **** 		if( pxTCB == pxCurrentTCB )
 1132              	 .loc 1 1341 0
 1133 0026 1D4B     	 ldr r3,.L73
 1134 0028 1B68     	 ldr r3,[r3]
 1135 002a 3A69     	 ldr r2,[r7,#16]
 1136 002c 9A42     	 cmp r2,r3
 1137 002e 02D1     	 bne .L63
1342:../Dave/Generated/FREERTOS/tasks.c **** 		{
1343:../Dave/Generated/FREERTOS/tasks.c **** 			/* The task calling this function is querying its own state. */
1344:../Dave/Generated/FREERTOS/tasks.c **** 			eReturn = eRunning;
 1138              	 .loc 1 1344 0
 1139 0030 0023     	 movs r3,#0
 1140 0032 FB75     	 strb r3,[r7,#23]
 1141 0034 2DE0     	 b .L64
 1142              	.L63:
1345:../Dave/Generated/FREERTOS/tasks.c **** 		}
1346:../Dave/Generated/FREERTOS/tasks.c **** 		else
1347:../Dave/Generated/FREERTOS/tasks.c **** 		{
1348:../Dave/Generated/FREERTOS/tasks.c **** 			taskENTER_CRITICAL();
 1143              	 .loc 1 1348 0
 1144 0036 FFF7FEFF 	 bl vPortEnterCritical
1349:../Dave/Generated/FREERTOS/tasks.c **** 			{
1350:../Dave/Generated/FREERTOS/tasks.c **** 				pxStateList = ( List_t * ) listLIST_ITEM_CONTAINER( &( pxTCB->xStateListItem ) );
 1145              	 .loc 1 1350 0
 1146 003a 3B69     	 ldr r3,[r7,#16]
 1147 003c 5B69     	 ldr r3,[r3,#20]
 1148 003e FB60     	 str r3,[r7,#12]
1351:../Dave/Generated/FREERTOS/tasks.c **** 			}
1352:../Dave/Generated/FREERTOS/tasks.c **** 			taskEXIT_CRITICAL();
 1149              	 .loc 1 1352 0
 1150 0040 FFF7FEFF 	 bl vPortExitCritical
1353:../Dave/Generated/FREERTOS/tasks.c **** 
1354:../Dave/Generated/FREERTOS/tasks.c **** 			if( ( pxStateList == pxDelayedTaskList ) || ( pxStateList == pxOverflowDelayedTaskList ) )
 1151              	 .loc 1 1354 0
 1152 0044 164B     	 ldr r3,.L73+4
 1153 0046 1B68     	 ldr r3,[r3]
 1154 0048 FA68     	 ldr r2,[r7,#12]
 1155 004a 9A42     	 cmp r2,r3
 1156 004c 04D0     	 beq .L65
 1157              	 .loc 1 1354 0 is_stmt 0 discriminator 1
 1158 004e 154B     	 ldr r3,.L73+8
 1159 0050 1B68     	 ldr r3,[r3]
 1160 0052 FA68     	 ldr r2,[r7,#12]
 1161 0054 9A42     	 cmp r2,r3
 1162 0056 02D1     	 bne .L66
 1163              	.L65:
1355:../Dave/Generated/FREERTOS/tasks.c **** 			{
1356:../Dave/Generated/FREERTOS/tasks.c **** 				/* The task being queried is referenced from one of the Blocked
1357:../Dave/Generated/FREERTOS/tasks.c **** 				lists. */
1358:../Dave/Generated/FREERTOS/tasks.c **** 				eReturn = eBlocked;
 1164              	 .loc 1 1358 0 is_stmt 1
 1165 0058 0223     	 movs r3,#2
 1166 005a FB75     	 strb r3,[r7,#23]
 1167 005c 19E0     	 b .L64
 1168              	.L66:
1359:../Dave/Generated/FREERTOS/tasks.c **** 			}
1360:../Dave/Generated/FREERTOS/tasks.c **** 
1361:../Dave/Generated/FREERTOS/tasks.c **** 			#if ( INCLUDE_vTaskSuspend == 1 )
1362:../Dave/Generated/FREERTOS/tasks.c **** 				else if( pxStateList == &xSuspendedTaskList )
 1169              	 .loc 1 1362 0
 1170 005e FB68     	 ldr r3,[r7,#12]
 1171 0060 114A     	 ldr r2,.L73+12
 1172 0062 9342     	 cmp r3,r2
 1173 0064 09D1     	 bne .L67
1363:../Dave/Generated/FREERTOS/tasks.c **** 				{
1364:../Dave/Generated/FREERTOS/tasks.c **** 					/* The task being queried is referenced from the suspended
1365:../Dave/Generated/FREERTOS/tasks.c **** 					list.  Is it genuinely suspended or is it block
1366:../Dave/Generated/FREERTOS/tasks.c **** 					indefinitely? */
1367:../Dave/Generated/FREERTOS/tasks.c **** 					if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) == NULL )
 1174              	 .loc 1 1367 0
 1175 0066 3B69     	 ldr r3,[r7,#16]
 1176 0068 9B6A     	 ldr r3,[r3,#40]
 1177 006a 002B     	 cmp r3,#0
 1178 006c 02D1     	 bne .L68
1368:../Dave/Generated/FREERTOS/tasks.c **** 					{
1369:../Dave/Generated/FREERTOS/tasks.c **** 						eReturn = eSuspended;
 1179              	 .loc 1 1369 0
 1180 006e 0323     	 movs r3,#3
 1181 0070 FB75     	 strb r3,[r7,#23]
 1182 0072 0EE0     	 b .L64
 1183              	.L68:
1370:../Dave/Generated/FREERTOS/tasks.c **** 					}
1371:../Dave/Generated/FREERTOS/tasks.c **** 					else
1372:../Dave/Generated/FREERTOS/tasks.c **** 					{
1373:../Dave/Generated/FREERTOS/tasks.c **** 						eReturn = eBlocked;
 1184              	 .loc 1 1373 0
 1185 0074 0223     	 movs r3,#2
 1186 0076 FB75     	 strb r3,[r7,#23]
 1187 0078 0BE0     	 b .L64
 1188              	.L67:
1374:../Dave/Generated/FREERTOS/tasks.c **** 					}
1375:../Dave/Generated/FREERTOS/tasks.c **** 				}
1376:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
1377:../Dave/Generated/FREERTOS/tasks.c **** 
1378:../Dave/Generated/FREERTOS/tasks.c **** 			#if ( INCLUDE_vTaskDelete == 1 )
1379:../Dave/Generated/FREERTOS/tasks.c **** 				else if( ( pxStateList == &xTasksWaitingTermination ) || ( pxStateList == NULL ) )
 1189              	 .loc 1 1379 0
 1190 007a FB68     	 ldr r3,[r7,#12]
 1191 007c 0B4A     	 ldr r2,.L73+16
 1192 007e 9342     	 cmp r3,r2
 1193 0080 02D0     	 beq .L70
 1194              	 .loc 1 1379 0 is_stmt 0 discriminator 1
 1195 0082 FB68     	 ldr r3,[r7,#12]
 1196 0084 002B     	 cmp r3,#0
 1197 0086 02D1     	 bne .L71
 1198              	.L70:
1380:../Dave/Generated/FREERTOS/tasks.c **** 				{
1381:../Dave/Generated/FREERTOS/tasks.c **** 					/* The task being queried is referenced from the deleted
1382:../Dave/Generated/FREERTOS/tasks.c **** 					tasks list, or it is not referenced from any lists at
1383:../Dave/Generated/FREERTOS/tasks.c **** 					all. */
1384:../Dave/Generated/FREERTOS/tasks.c **** 					eReturn = eDeleted;
 1199              	 .loc 1 1384 0 is_stmt 1
 1200 0088 0423     	 movs r3,#4
 1201 008a FB75     	 strb r3,[r7,#23]
 1202 008c 01E0     	 b .L64
 1203              	.L71:
1385:../Dave/Generated/FREERTOS/tasks.c **** 				}
1386:../Dave/Generated/FREERTOS/tasks.c **** 			#endif
1387:../Dave/Generated/FREERTOS/tasks.c **** 
1388:../Dave/Generated/FREERTOS/tasks.c **** 			else /*lint !e525 Negative indentation is intended to make use of pre-processor clearer. */
1389:../Dave/Generated/FREERTOS/tasks.c **** 			{
1390:../Dave/Generated/FREERTOS/tasks.c **** 				/* If the task is not in any other state, it must be in the
1391:../Dave/Generated/FREERTOS/tasks.c **** 				Ready (including pending ready) state. */
1392:../Dave/Generated/FREERTOS/tasks.c **** 				eReturn = eReady;
 1204              	 .loc 1 1392 0
 1205 008e 0123     	 movs r3,#1
 1206 0090 FB75     	 strb r3,[r7,#23]
 1207              	.L64:
1393:../Dave/Generated/FREERTOS/tasks.c **** 			}
1394:../Dave/Generated/FREERTOS/tasks.c **** 		}
1395:../Dave/Generated/FREERTOS/tasks.c **** 
1396:../Dave/Generated/FREERTOS/tasks.c **** 		return eReturn;
 1208              	 .loc 1 1396 0
 1209 0092 FB7D     	 ldrb r3,[r7,#23]
1397:../Dave/Generated/FREERTOS/tasks.c **** 	} /*lint !e818 xTask cannot be a pointer to const because it is a typedef. */
 1210              	 .loc 1 1397 0
 1211 0094 1846     	 mov r0,r3
 1212 0096 1837     	 adds r7,r7,#24
 1213              	 .cfi_def_cfa_offset 8
 1214 0098 BD46     	 mov sp,r7
 1215              	 .cfi_def_cfa_register 13
 1216              	 
 1217 009a 80BD     	 pop {r7,pc}
 1218              	.L74:
 1219              	 .align 2
 1220              	.L73:
 1221 009c 00000000 	 .word pxCurrentTCB
 1222 00a0 00000000 	 .word pxDelayedTaskList
 1223 00a4 00000000 	 .word pxOverflowDelayedTaskList
 1224 00a8 00000000 	 .word xSuspendedTaskList
 1225 00ac 00000000 	 .word xTasksWaitingTermination
 1226              	 .cfi_endproc
 1227              	.LFE143:
 1229              	 .section .text.uxTaskPriorityGet,"ax",%progbits
 1230              	 .align 2
 1231              	 .global uxTaskPriorityGet
 1232              	 .thumb
 1233              	 .thumb_func
 1235              	uxTaskPriorityGet:
 1236              	.LFB144:
1398:../Dave/Generated/FREERTOS/tasks.c **** 
1399:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_eTaskGetState */
1400:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1401:../Dave/Generated/FREERTOS/tasks.c **** 
1402:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_uxTaskPriorityGet == 1 )
1403:../Dave/Generated/FREERTOS/tasks.c **** 
1404:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxTaskPriorityGet( TaskHandle_t xTask )
1405:../Dave/Generated/FREERTOS/tasks.c **** 	{
 1237              	 .loc 1 1405 0
 1238              	 .cfi_startproc
 1239              	 
 1240              	 
 1241 0000 80B5     	 push {r7,lr}
 1242              	 .cfi_def_cfa_offset 8
 1243              	 .cfi_offset 7,-8
 1244              	 .cfi_offset 14,-4
 1245 0002 84B0     	 sub sp,sp,#16
 1246              	 .cfi_def_cfa_offset 24
 1247 0004 00AF     	 add r7,sp,#0
 1248              	 .cfi_def_cfa_register 7
 1249 0006 7860     	 str r0,[r7,#4]
1406:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t *pxTCB;
1407:../Dave/Generated/FREERTOS/tasks.c **** 	UBaseType_t uxReturn;
1408:../Dave/Generated/FREERTOS/tasks.c **** 
1409:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 1250              	 .loc 1 1409 0
 1251 0008 FFF7FEFF 	 bl vPortEnterCritical
1410:../Dave/Generated/FREERTOS/tasks.c **** 		{
1411:../Dave/Generated/FREERTOS/tasks.c **** 			/* If null is passed in here then it is the priority of the that
1412:../Dave/Generated/FREERTOS/tasks.c **** 			called uxTaskPriorityGet() that is being queried. */
1413:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB = prvGetTCBFromHandle( xTask );
 1252              	 .loc 1 1413 0
 1253 000c 7B68     	 ldr r3,[r7,#4]
 1254 000e 002B     	 cmp r3,#0
 1255 0010 02D1     	 bne .L76
 1256              	 .loc 1 1413 0 is_stmt 0 discriminator 1
 1257 0012 074B     	 ldr r3,.L79
 1258 0014 1B68     	 ldr r3,[r3]
 1259 0016 00E0     	 b .L77
 1260              	.L76:
 1261              	 .loc 1 1413 0 discriminator 2
 1262 0018 7B68     	 ldr r3,[r7,#4]
 1263              	.L77:
 1264              	 .loc 1 1413 0 discriminator 4
 1265 001a FB60     	 str r3,[r7,#12]
1414:../Dave/Generated/FREERTOS/tasks.c **** 			uxReturn = pxTCB->uxPriority;
 1266              	 .loc 1 1414 0 is_stmt 1 discriminator 4
 1267 001c FB68     	 ldr r3,[r7,#12]
 1268 001e DB6A     	 ldr r3,[r3,#44]
